time,station,landuse,elevation,latitude,longitude,swc_wc_a_02_avg,swc_wc_a_02_std,swc_wc_a_05_avg,swc_wc_a_05_std,swc_wc_b_02_avg,swc_wc_b_02_std,swc_wc_b_05_avg,swc_wc_b_05_std,swc_wc_c_02_avg,swc_wc_c_02_std,swc_wc_c_05_avg,swc_wc_c_05_std
,,,,,,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3,m^3/m^3
2022-10-31 00:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3699,0,0.3295,0,0.3334,0,0.3654,0,0.2183667,4.714125e-05
2022-10-31 00:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3699,0,0.3295,0,0.3334,0,0.3654,0,0.2183467,4.988961e-05
2022-10-31 00:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.36954,0.0002939291,0.3295,0,0.3334,0,0.36524,0.0002653213,0.21836,4.899063e-05
2022-10-31 00:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3693,0,0.3295,0,0.3334,0,0.3648,0,0.2183933,2.494481e-05
2022-10-31 01:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3693,0,0.3295,0,0.3334,0,0.3648,0,0.21838,4.000067e-05
2022-10-31 01:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3693,0,0.3295,0,0.3334,0,0.3648,0,0.21806,0.000351756
2022-10-31 01:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3693,0,0.3295,0,0.33284,0.0001496687,0.3648,0,0.2180133,0.0003499826
2022-10-31 01:45:00,b2,me,1490,46.6862577024,10.5798451965,0.33376,0.0001496614,0.3693,0,0.3295,0,0.3328,0,0.3648,0,0.2176933,2.494481e-05
2022-10-31 02:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3334,0.0002828334,0.3693,0,0.3295,0,0.3328,0,0.3648,0,0.2177,0
2022-10-31 02:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3693,0,0.3295,0,0.3328,0,0.3648,0,0.2177,0
2022-10-31 02:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3693,0,0.3295,0,0.3328,0,0.3648,0,0.2177,0
2022-10-31 02:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3338,0,0.3693,0,0.3293,0.0002828334,0.3328,0,0.3648,0,0.2177,0
2022-10-31 03:00:00,b2,me,1490,46.6862577024,10.5798451965,0.33376,0.0001496614,0.3693,0,0.3289,0,0.3328,0,0.3648,0,0.2177,0
2022-10-31 03:15:00,b2,me,1490,46.6862577024,10.5798451965,0.33324,0.0001496614,0.3693,0,0.3289,0,0.3328,0,0.36432,0.0002400041,0.2177,0
2022-10-31 03:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3693,0,0.3289,0,0.3328,0,0.3642,0,0.2177,0
2022-10-31 03:45:00,b2,me,1490,46.6862577024,10.5798451965,0.33324,0.0001496614,0.3693,0,0.3289,0,0.3328,0,0.3642,0,0.2177,0
2022-10-31 04:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3691,0.0002828475,0.3289,0,0.3328,0,0.3642,0,0.2177,0
2022-10-31 04:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3687,0,0.3289,0,0.3328,0,0.3642,0,0.2177,0
2022-10-31 04:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3687,0,0.3289,0,0.3324,0.0002828475,0.3642,0,0.2177,0
2022-10-31 04:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3687,0,0.3289,0,0.3322,0,0.3642,0,0.2172,0.0003183343
2022-10-31 05:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3687,0,0.3289,0,0.3322,0,0.3642,0,0.217,0
2022-10-31 05:15:00,b2,me,1490,46.6862577024,10.5798451965,0.33292,0.0002993376,0.3687,0,0.3289,0,0.3322,0,0.3642,0,0.21702,4.000068e-05
2022-10-31 05:30:00,b2,me,1490,46.6862577024,10.5798451965,0.33312,0.0002039642,0.3687,0,0.3289,0,0.3322,0,0.3642,0,0.217,0
2022-10-31 05:45:00,b2,me,1490,46.6862577024,10.5798451965,0.33312,0.0002039642,0.3687,0,0.32834,0.0001496687,0.3322,0,0.3642,0,0.217,0
2022-10-31 06:00:00,b2,me,1490,46.6862577024,10.5798451965,0.333,0.0002828475,0.3687,0,0.3283,0,0.3322,0,0.3642,0,0.2170133,3.399404e-05
2022-10-31 06:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3687,0,0.3283,0,0.3322,0,0.3642,0,0.21702,4.000068e-05
2022-10-31 06:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3332,0,0.3687,0,0.3283,0,0.3322,0,0.3642,0,0.2170133,3.399404e-05
2022-10-31 06:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3326,0,0.3687,0,0.3283,0,0.3322,0,0.3642,0,0.2170333,4.714125e-05
2022-10-31 07:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3326,0,0.3687,0,0.3283,0,0.3322,0,0.3637666,0.0001699651,0.21704,4.899063e-05
2022-10-31 07:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3326,0,0.3687,0,0.3283,0,0.3322,0,0.3636867,3.39991e-05,0.2170267,4.422241e-05
2022-10-31 07:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3326,0,0.3687,0,0.3283,0,0.3322,0,0.3637,0,0.21706,4.899062e-05
2022-10-31 07:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3326,0,0.3687,0,0.3283,0,0.332,0.0002828334,0.3637,0,0.21706,4.899063e-05
2022-10-31 08:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3326,0,0.3687,0,0.3283,0,0.3316,0,0.3637,0,0.2170667,4.714125e-05
2022-10-31 08:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3326,0,0.3687,0,0.3276933,2.494109e-05,0.3316,0,0.3637,0,0.2178,0
2022-10-31 08:30:00,b2,me,1490,46.6862577024,10.5798451965,0.33212,0.0002400041,0.3684,0.0002449458,0.32768,3.999472e-05,0.3316,0,0.3637,0,0.2170667,4.714125e-05
2022-10-31 08:45:00,b2,me,1490,46.6862577024,10.5798451965,0.332,0,0.3682,0,0.3276933,2.494109e-05,0.3316,0,0.3637,0,0.2170933,2.494481e-05
2022-10-31 09:00:00,b2,me,1490,46.6862577024,10.5798451965,0.332,0,0.3682,0,0.3277,0,0.3316,0,0.3637,0,0.21798,0.001258149
2022-10-31 09:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3319933,2.494109e-05,0.3682,0,0.3276733,4.421582e-05,0.3316,0,0.3637,0,0.2165267,0.0003193037
2022-10-31 09:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3319533,4.988217e-05,0.3682,0,0.3276,0.0002366421,0.33124,0.0002939437,0.3637,0,0.21634,4.899063e-05
2022-10-31 09:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3316733,0.0003065248,0.3682,0,0.327,0,0.331,0,0.36342,0.0002993376,0.21636,4.899063e-05
2022-10-31 10:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3313,0,0.3682,0,0.32692,0.0002039541,0.331,0,0.3631,0,0.2165733,0.0003604926
2022-10-31 10:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3313,0,0.3682,0,0.3264,0,0.331,0,0.3631,0,0.21642,0.0002315157
2022-10-31 10:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3313,0,0.368,0.0002828475,0.32626,0.0002799988,0.331,0,0.3631,0,0.2163533,4.988961e-05
2022-10-31 10:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3308667,0.0003091162,0.3676,0,0.3257133,3.398897e-05,0.3303933,0.0002379533,0.3631,0,0.2163467,4.988961e-05
2022-10-31 11:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3305866,0.0001627524,0.3676,0,0.3257,0,0.3303,0,0.3629,0.0002828334,0.2159733,0.0003492198
2022-10-31 11:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3306,0,0.3676,0,0.3257,0,0.3303,0,0.3625,0,0.21616,0.0006858564
2022-10-31 11:30:00,b2,me,1490,46.6862577024,10.5798451965,0.33008,0.000203954,0.36712,0.0002399921,0.32522,0.0002400041,0.32978,0.0002039642,0.3625,0,0.2158333,0.0003299817
2022-10-31 11:45:00,b2,me,1490,46.6862577024,10.5798451965,0.33,0,0.367,0,0.3249133,0.0003095503,0.3297,0,0.3624933,2.494852e-05,0.2156,0
2022-10-31 12:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3296733,0.0003492347,0.367,0,0.3244,0,0.3296067,0.0002379532,0.3622867,0.0002753622,0.2156,0
2022-10-31 12:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3294466,0.000364913,0.36668,0.0002993377,0.324,0.0002828475,0.329,0,0.3618933,2.494852e-05,0.2152667,0.0003571478
2022-10-31 12:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3287,0,0.3664,0,0.3233466,0.0003222139,0.329,0,0.3618466,4.989704e-05,0.2148733,4.422241e-05
2022-10-31 12:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3287,0,0.3664,0,0.3231733,0.0001730754,0.32872,0.0002993376,0.3618,0,0.21488,4.000068e-05
2022-10-31 13:00:00,b2,me,1490,46.6862577024,10.5798451965,0.32902,0.0003709375,0.36624,0.0002653345,0.3231066,2.494109e-05,0.3284,0,0.36176,0.0001496614,0.2148667,4.714125e-05
2022-10-31 13:15:00,b2,me,1490,46.6862577024,10.5798451965,0.32856,0.000224497,0.3658,0,0.32258,0.0002039642,0.3277933,0.0002379533,0.3612067,2.494109e-05,0.2144733,0.0003492199
2022-10-31 13:30:00,b2,me,1490,46.6862577024,10.5798451965,0.328,0.0002190873,0.3658,0,0.3219666,0.0002699771,0.3277,0,0.3612,0,0.2148933,0.001124554
2022-10-31 13:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3274,0,0.36528,0.000203954,0.3213733,0.0002885935,0.32726,0.0002653212,0.3612,0,0.2141,0
2022-10-31 14:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3274333,0.0001534799,0.3652,0,0.3212,0,0.3271,0,0.3612,0,0.2141,0
2022-10-31 14:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3273933,2.494109e-05,0.3652,0,0.32128,0.0002039541,0.3270733,4.4229e-05,0.3612,0,0.2141,0
2022-10-31 14:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3274,0,0.3652,0,0.3212,0,0.32704,4.899792e-05,0.36112,0.0002039642,0.2140467,0.0001746099
2022-10-31 14:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3272467,0.0002753575,0.3652,0,0.32082,0.0003124183,0.3264,0,0.3606,0,0.2139933,0.0002542083
2022-10-31 15:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3265933,0.0002489113,0.3652,0,0.3205333,4.714827e-05,0.3264,0,0.3606,0,0.2133333,4.714125e-05
2022-10-31 15:15:00,b2,me,1490,46.6862577024,10.5798451965,0.32646,0.0002939437,0.3652,0,0.3202667,0.0003003617,0.3264,0,0.3606,0,0.21334,4.899062e-05
2022-10-31 15:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3261,0,0.36464,0.0001496688,0.3199,0,0.32748,0.0003249603,0.3606,0,0.21324,0.000255086
2022-10-31 15:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3259,0.0002828334,0.3646,0,0.3193466,0.000221711,0.3276,0,0.36008,0.000203954,0.2126067,2.494481e-05
2022-10-31 16:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3257267,0.0003065145,0.3646,0,0.3189067,0.0003295797,0.3271533,0.0006520375,0.36,0,0.2126,0
2022-10-31 16:15:00,b2,me,1490,46.6862577024,10.5798451965,0.32552,0.0001599977,0.3646,0,0.3186,0,0.3264066,0.0004850597,0.36,0,0.2126067,2.494481e-05
2022-10-31 16:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3252133,0.0003383599,0.3646,0,0.3186,0,0.327,0,0.36,0,0.2126,0
2022-10-31 16:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3248467,0.0001746099,0.36456,0.0001496688,0.3186,0,0.3269533,0.0001746099,0.36,0,0.2126,0
2022-10-31 17:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3254533,0.0001746099,0.36408,0.0002039642,0.3186,0,0.3269933,2.494109e-05,0.3594133,3.398897e-05,0.2126133,3.399404e-05
2022-10-31 17:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3248533,4.988217e-05,0.364,0,0.31812,0.0002400041,0.3268,0.0003033142,0.3594,0,0.2126,0
2022-10-31 17:30:00,b2,me,1490,46.6862577024,10.5798451965,0.32494,0.0001496688,0.364,0,0.3182,0.0002828475,0.3269933,0.0002379554,0.3594133,3.398897e-05,0.2130667,0.001159121
2022-10-31 17:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3249,0,0.364,0,0.3186,0,0.3269466,4.988217e-05,0.3594266,4.421582e-05,0.2119267,4.42224e-05
2022-10-31 18:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3249,0,0.364,0,0.3186,0,0.3270067,0.0001651931,0.35946,4.898332e-05,0.2121866,0.0003383608
2022-10-31 18:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3249,0,0.364,0,0.3186,0,0.3269533,0.0001499578,0.3594866,3.398897e-05,0.2122267,0.0003749953
2022-10-31 18:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3249,0,0.364,0,0.3186,0,0.32696,0.0001496614,0.3595,0,0.21268,4.000068e-05
2022-10-31 18:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3249,0,0.364,0,0.31812,0.0002400041,0.32696,0.0001496614,0.35942,0.0002039541,0.2126733,4.422241e-05
2022-10-31 19:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3247066,0.000288602,0.364,0,0.318,0,0.3269466,0.0002940905,0.3589,0,0.2126933,2.494481e-05
2022-10-31 19:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3243,0,0.364,0,0.318,0,0.327,0,0.3589,0,0.2125133,0.0003095503
2022-10-31 19:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3243,0,0.364,0,0.318,0,0.327,0,0.3589,0,0.212,0
2022-10-31 19:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3243,0,0.364,0,0.318,0,0.327,0,0.3589,0,0.212,0
2022-10-31 20:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3243,0,0.364,0,0.318,0,0.32672,0.0002993228,0.3589,0,0.212,0
2022-10-31 20:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3243066,2.494852e-05,0.36396,0.0001496614,0.3180133,3.39991e-05,0.32664,0.0002939291,0.3589,0,0.212,0
2022-10-31 20:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3243266,4.4229e-05,0.3634533,4.988217e-05,0.3180066,2.494852e-05,0.32644,0.0001496614,0.3589,0,0.2120067,2.494481e-05
2022-10-31 20:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3243533,4.989704e-05,0.3634933,2.494109e-05,0.3180667,4.714828e-05,0.32692,0.000203954,0.3587,0.0002828475,0.2120133,3.399404e-05
2022-10-31 21:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3243467,0.0001746102,0.3635,0,0.31806,4.899792e-05,0.32668,0.0002993228,0.3583,0,0.2120133,3.399404e-05
2022-10-31 21:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3243867,3.39991e-05,0.3635,0,0.3180933,2.494852e-05,0.32652,0.0002399921,0.3583,0,0.2114067,0.0002351348
2022-10-31 21:30:00,b2,me,1490,46.6862577024,10.5798451965,0.3244,0,0.3635,0,0.3180933,2.494852e-05,0.3264,0,0.3583,0,0.2118333,0.0003091194
2022-10-31 21:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3244,0,0.3635,0,0.3175866,0.0003095503,0.32644,0.0001496614,0.3583,0,0.2116533,0.000366726
2022-10-31 22:00:00,b2,me,1490,46.6862577024,10.5798451965,0.32408,0.0003429278,0.3635,0,0.3174,0,0.3264,0,0.3583,0,0.21148,0.0002970962
2022-10-31 22:15:00,b2,me,1490,46.6862577024,10.5798451965,0.32372,3.999472e-05,0.3635,0,0.3174067,2.494109e-05,0.3264,0,0.3583,0,0.2113467,4.988961e-05
2022-10-31 22:30:00,b2,me,1490,46.6862577024,10.5798451965,0.32376,4.898332e-05,0.3635,0,0.3174,0,0.3263267,0.0002080625,0.3583,0,0.2113733,4.422241e-05
2022-10-31 22:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3237866,3.398897e-05,0.3635,0,0.3174333,4.713422e-05,0.32636,0.0001496688,0.3583,0,0.2113933,2.494481e-05
2022-10-31 23:00:00,b2,me,1490,46.6862577024,10.5798451965,0.3235067,0.0003335994,0.3635,0,0.31744,4.898332e-05,0.32584,0.0001496688,0.3580666,0.000264992,0.2114,0
2022-10-31 23:15:00,b2,me,1490,46.6862577024,10.5798451965,0.3231,0,0.3635,0,0.31744,4.898332e-05,0.32584,0.0001496688,0.3578,0,0.2113933,2.494481e-05
2022-10-31 23:30:00,b2,me,1490,46.6862577024,10.5798451965,0.32324,0.0002799988,0.3635,0,0.3174733,4.421582e-05,0.3258,0,0.3578,0,0.2113933,2.494481e-05
2022-10-31 23:45:00,b2,me,1490,46.6862577024,10.5798451965,0.3238,0,0.3635,0,0.3174933,2.494109e-05,0.3258,0,0.3578,0,0.2114,0
2022-10-31 00:00:00,i1,me,1490,46.6870089577,10.5796932062,0.3810267,0.0002264668,0.3018,0,0.2554,0,0.1986666,4.714125e-05,0.3612533,0.0004964715,0.2728,0
2022-10-31 00:15:00,i1,me,1490,46.6870089577,10.5796932062,0.3809,0,0.3021666,0.0003823809,0.2554,0,0.1986733,4.422241e-05,0.36146,0.0002653345,0.2728,0
2022-10-31 00:30:00,i1,me,1490,46.6870089577,10.5796932062,0.3809,0,0.30254,0.0002799988,0.2554,0,0.1986866,3.399404e-05,0.36166,0.0002939437,0.2728,0
2022-10-31 00:45:00,i1,me,1490,46.6870089577,10.5796932062,0.3809,0,0.30254,0.0002799988,0.2554067,2.494109e-05,0.1986933,2.494481e-05,0.3618933,2.494852e-05,0.2728,0
2022-10-31 01:00:00,i1,me,1490,46.6870089577,10.5796932062,0.3809,0,0.3025533,0.0002753567,0.2554067,2.494109e-05,0.1986933,2.494481e-05,0.3619,0,0.2728,0
2022-10-31 01:15:00,i1,me,1490,46.6870089577,10.5796932062,0.3809,0,0.3021466,0.0004030925,0.2554133,3.398897e-05,0.19828,0.0003429271,0.36196,0.0001743548,0.2729,0.0002366421
2022-10-31 01:30:00,i1,me,1490,46.6870089577,10.5796932062,0.382,0,0.30256,0.0002154025,0.25544,4.898332e-05,0.1980933,0.0002379532,0.36166,0.0002939437,0.2735,0
2022-10-31 01:45:00,i1,me,1490,46.6870089577,10.5796932062,0.382,0,0.3024733,4.422901e-05,0.2554466,4.988217e-05,0.1983266,0.0003492198,0.3615,0.0002828475,0.27396,0.0003261891
2022-10-31 02:00:00,i1,me,1490,46.6870089577,10.5796932062,0.382,0,0.3024867,3.39991e-05,0.2554666,4.713422e-05,0.198,0,0.36186,0.0001496688,0.2735,0
2022-10-31 02:15:00,i1,me,1490,46.6870089577,10.5796932062,0.382,0,0.3024933,2.494852e-05,0.25548,3.999472e-05,0.198,0,0.3619,0,0.2735,0
2022-10-31 02:30:00,i1,me,1490,46.6870089577,10.5796932062,0.38188,0.0002400041,0.3018,0,0.2554933,2.494107e-05,0.1980067,2.494481e-05,0.36178,0.0002400041,0.2735,0
2022-10-31 02:45:00,i1,me,1490,46.6870089577,10.5796932062,0.38192,0.0002039642,0.3019933,0.0004639956,0.2554866,3.398897e-05,0.198,0,0.3613,0,0.2735,0
2022-10-31 03:00:00,i1,me,1490,46.6870089577,10.5796932062,0.38172,0.0002993377,0.3019,0.0003346643,0.2554933,2.494109e-05,0.1980067,2.494481e-05,0.36186,0.0001496688,0.2735,0
2022-10-31 03:15:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.3018933,0.0002379533,0.2555,0,0.1980133,3.399404e-05,0.3615,0.0002828475,0.2735,0
2022-10-31 03:30:00,i1,me,1490,46.6870089577,10.5796932062,0.38144,0.0001496688,0.3018,0,0.2555,0,0.1980333,4.714125e-05,0.36162,0.0002993376,0.2735,0
2022-10-31 03:45:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.30172,0.0002039642,0.2555,0,0.1980267,4.422241e-05,0.3613,0,0.2735,0
2022-10-31 04:00:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.30128,0.0002039642,0.2555,0,0.1980133,3.399404e-05,0.3613,0,0.2735066,2.494852e-05
2022-10-31 04:15:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.3014334,0.0003823942,0.2555,0,0.1980533,4.988961e-05,0.36134,0.0001496688,0.27314,0.0002939437
2022-10-31 04:30:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.3017866,0.000162754,0.2554533,0.0001746099,0.1980467,4.988961e-05,0.3613,0,0.2728933,2.494109e-05
2022-10-31 04:45:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.3016867,0.0002963482,0.2555,0,0.1980733,4.422241e-05,0.3613,0,0.2728933,2.494109e-05
2022-10-31 05:00:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.3012,0.0005715452,0.2555,0,0.1980667,4.714125e-05,0.3613,0,0.2729,0
2022-10-31 05:15:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.30134,0.0002799988,0.2555,0,0.1980867,3.399404e-05,0.3613,0,0.2729,0
2022-10-31 05:30:00,i1,me,1490,46.6870089577,10.5796932062,0.3814,0,0.3012,0,0.2555,0,0.19808,4.000068e-05,0.3613,0,0.2729,0
