"Date","Track_100m","Pred_100m","Track_200m","Pred_200m","Track_500m","Pred_500m","Track_50m","Pred_50m","Station"
"2017-10-08 17:14:16",15,0.208737392975309,15,0.17291254247025,15,0.17179943687682,15,0.186134485291529,"P1"
"2017-10-09 17:06:50",117,0.179392509228475,117,0.158322314075127,117,0.163409164281047,117,0.162682017568141,"P1"
"2017-10-13 05:27:00",168,0.184304441391777,168,0.171058624265166,168,0.154955178682879,168,0.157481284796373,"P1"
"2017-10-14 17:14:54",15,0.17558912997542,15,0.171058624265166,15,0.154955178682879,15,0.15261215696749,"P1"
"2017-10-15 17:06:07",117,0.17456888797477,117,0.158322314075127,117,0.152854118631068,117,0.154689156181846,"P1"
"2017-10-19 05:26:01",168,0.169267149577702,168,0.178015582422822,168,0.155092334398513,168,0.13526487939771,"P1"
"2017-10-20 17:14:16",15,0.145214653007262,15,0.150970159526763,15,0.150987287710771,15,0.126029191757191,"P1"
"2017-10-21 17:06:50",117,0.187255296945749,117,0.171994198624959,117,0.157572057047705,117,0.155766936732326,"P1"
"2017-10-25 05:27:00",168,0.190675883535475,168,0.162820544813231,168,0.158272343976788,168,0.18981677496608,"P1"
"2017-10-26 17:14:54",15,0.169369858027197,15,0.168900632254411,15,0.15070580631214,15,0.17835433666984,"P1"
"2017-10-27 17:06:07",117,0.216963998340528,117,0.180732366145404,117,0.176279046419711,117,0.207326617953233,"P1"
"2017-10-31 05:26:02",168,0.172621864622042,168,0.156433724321673,168,0.156858821704682,168,0.186347198056136,"P1"
"2017-11-01 17:14:16",15,0.157798521564488,15,0.165303658144526,15,0.14886230829149,15,0.15406093205682,"P1"
"2017-11-02 17:06:50",117,0.143658920242272,117,0.145622362865281,117,0.152851352251427,117,0.135793446679645,"P1"
"2017-11-06 05:27:00",168,0.176027011599574,168,0.168900632254411,168,0.15070580631214,168,0.176277337455484,"P1"
"2017-11-07 17:14:54",15,0.219450004065278,15,0.180984141806269,15,0.174731818169672,15,0.207452319894703,"P1"
"2017-11-08 17:06:07",117,0.215765506162003,117,0.177739484013961,117,0.187619492305302,117,0.212810038535377,"P1"
"2017-11-12 05:26:01",168,0.188625224306438,168,0.165862412689856,168,0.158272343976788,168,0.19273847621243,"P1"
"2017-11-13 17:14:16",15,0.217792191696942,15,0.17193429883299,15,0.174731818169672,15,0.203137463136081,"P1"
"2017-11-14 17:06:50",117,0.216963998340528,117,0.180732366145404,117,0.176279046419711,117,0.207326617953233,"P1"
"2018-06-18 17:06:51",117,0.147520913346201,117,0.118439261489304,117,0.113410724937845,117,0.135294433270171,"P1"
"2018-06-22 05:27:02",168,0.222691666144455,168,0.188996394407288,168,0.124703980882423,168,0.215147592412518,"P1"
"2018-06-23 17:15:12",15,0.181371238888205,15,0.158140471359667,15,0.118191373790894,15,0.184191637864323,"P1"
"2018-06-24 17:06:09",117,0.147520913346201,117,0.118439261489304,117,0.113410724937845,117,0.135294433270171,"P1"
"2018-06-28 05:26:03",168,0.180739036288966,168,0.166410287083923,168,0.111190718910665,168,0.192156213447287,"P1"
"2018-06-30 17:06:52",117,0.13454053950596,117,0.121252175554639,117,0.122814356012501,117,0.152059101066399,"P1"
"2018-07-04 05:27:02",168,0.165359169800172,168,0.158835907065996,168,0.139065552736576,168,0.199086248533675,"P1"
"2018-07-05 17:15:13",15,0.164377357898128,15,0.153262146153507,15,0.138485343839379,15,0.2062468610244,"P1"
"2018-07-06 17:06:09",117,0.144595364510017,117,0.128866806274388,117,0.131469482483563,117,0.15953079417801,"P1"
"2018-07-10 05:26:20",168,0.1572871430654,168,0.160462455461353,168,0.135396928762614,168,0.195985807401422,"P1"
"2018-07-11 17:14:19",15,0.165384852024626,15,0.160265775615088,15,0.135396928762614,15,0.199561506949104,"P1"
"2018-07-12 17:06:53",117,0.144595364510017,117,0.134995991869865,117,0.131469482483563,117,0.15953079417801,"P1"
"2018-07-16 05:27:03",168,0.162390301241444,168,0.163030874802854,168,0.134556081353287,168,0.199561506949104,"P1"
"2018-07-17 17:15:14",15,0.155288894633439,15,0.162904305991343,15,0.132957650806479,15,0.193987558969461,"P1"
"2018-07-18 17:06:10",117,0.144595364510017,117,0.121252175554639,117,0.130921368926349,117,0.146567831098646,"P1"
"2018-07-22 05:26:21",168,0.143824945945831,168,0.1499202540897,168,0.129789315394376,168,0.188421333774168,"P1"
"2018-07-23 17:14:20",15,0.162416962147679,15,0.156736940560479,15,0.118873548500062,15,0.182942599495433,"P1"
"2018-07-24 17:06:53",117,0.141812083653867,117,0.141479587331839,117,0.116566362762337,117,0.132025634811833,"P1"
"2018-07-28 05:27:04",168,0.160351544178067,168,0.165782750228167,168,0.119676335771471,168,0.170003725671571,"P1"
"2018-07-29 17:15:14",15,0.14512577955432,15,0.15505378456857,15,0.117414955652455,15,0.165190706792019,"P1"
"2018-07-30 17:06:11",117,0.152077135087599,117,0.169403729147241,117,0.114800069759015,117,0.16457469094404,"P1"
"2018-08-03 05:26:22",168,0.171844586144999,168,0.170500725820319,168,0.120080961839084,168,0.189427662113515,"P1"
"2018-08-04 17:14:20",15,0.160351544178067,15,0.165782750228167,15,0.119676335771471,15,0.170003725671571,"P1"
"2018-08-05 17:06:54",NA,NA,NA,NA,117,0.105901060475161,NA,NA,"P1"
"2018-08-09 05:27:04",NA,NA,NA,NA,168,0.110048761613197,NA,NA,"P1"
"2018-08-10 17:15:15",NA,NA,NA,NA,15,0.100592203037506,NA,NA,"P1"
"2018-08-11 17:06:11",NA,NA,NA,NA,117,0.105901060475161,NA,NA,"P1"
"2018-08-15 05:26:22",NA,NA,NA,NA,168,0.109178140713829,NA,NA,"P1"
"2018-08-16 17:14:21",NA,NA,NA,NA,15,0.101813582907575,NA,NA,"P1"
"2018-08-17 17:06:55",NA,NA,NA,NA,117,0.105352946917947,NA,NA,"P1"
"2018-08-21 05:27:05",168,0.190455209577373,168,0.15515636955744,168,0.161830722658565,168,0.198591041266381,"P1"
"2018-08-22 17:15:16",15,0.163082682694125,15,0.135112224858291,15,0.134949454615383,15,0.169107583977095,"P1"
"2018-08-23 17:06:12",117,0.132935558503831,117,0.109831188728245,117,0.140224049131087,117,0.115651576604497,"P1"
"2018-08-27 05:26:23",168,0.171509711927903,168,0.166766038910422,168,0.165827117573277,168,0.189317100924475,"P1"
"2018-08-28 17:14:22",15,0.162381810359236,15,0.145917614478987,15,0.143466975078409,15,0.175171690678737,"P1"
"2018-08-29 17:06:56",117,0.117846347667805,117,0.0988427066418846,117,0.143264357311261,117,0.119322425330644,"P1"
"2018-09-02 05:27:06",168,0.19233829946463,168,0.167780980832544,168,0.167474910820161,168,0.191049538930812,"P1"
"2018-09-03 17:15:17",15,0.199787226264507,15,0.164222273147452,15,0.180632789630701,15,0.210355075293994,"P1"
"2018-09-04 17:06:13",117,0.204253420343196,117,0.166689586365804,117,0.189295864414299,117,0.209866623107718,"P1"
"2018-09-08 05:26:24",168,0.162975208177285,168,0.148609590424268,168,0.158875452827945,168,0.185550189945592,"P1"
"2018-09-09 17:14:22",15,0.202703125483988,15,0.170284633056759,15,0.16331009480139,15,0.19791395304068,"P1"
"2018-09-10 17:06:56",117,0.119357408690368,117,0.111229722544542,117,0.149877761139882,117,0.131955405296829,"P1"
"2018-09-14 05:27:06",168,0.181731167568323,168,0.159504628541843,168,0.159271977958778,168,0.192085906268063,"P1"
"2018-09-15 17:15:17",15,0.183803795714012,15,0.15872743467833,15,0.159271977958778,15,0.18602779385455,"P1"
"2018-09-16 17:06:13",117,0.118010406979841,117,0.0984635433859645,117,0.149329647582667,117,0.124133896455298,"P1"
"2018-09-20 05:26:24",168,0.14259871093056,168,0.149718186591711,168,0.158395882993087,168,0.176105745676916,"P1"
"2018-09-21 17:14:22",15,0.157229712148161,15,0.1647528935425,15,0.16044815185153,15,0.186632242936482,"P1"
"2018-09-22 17:06:56",117,0.112887635921007,117,0.11254104564979,117,0.140510370502325,117,0.126058983172045,"P1"
"2018-09-26 05:27:06",168,0.120327537801642,168,0.139711671019272,168,0.138441605694713,168,0.150243320742993,"P1"
"2018-09-27 17:15:17",15,0.146191416183452,15,0.153638074458457,15,0.140413115576002,15,0.176401743515723,"P1"
"2018-09-28 17:06:13",117,0.112887635921007,117,0.11254104564979,117,0.140510370502325,117,0.122666405456805,"P1"
"2018-10-02 05:26:24",168,0.126092413737812,168,0.14620425047823,168,0.137069440099603,168,0.150867825434499,"P1"
"2018-10-03 17:14:23",15,0.114474967564829,15,0.127303236174212,15,0.138441605694713,15,0.146269130596161,"P1"
"2018-10-04 17:06:56",117,0.112887635921007,117,0.11254104564979,117,0.140510370502325,117,0.126058983172045,"P1"
"2018-10-08 05:27:07",168,0.132525040012658,168,0.144281599296601,168,0.163432301222349,168,0.147202640789766,"P1"
"2018-10-09 17:15:17",15,0.146381478553926,15,0.150727376238507,15,0.170957444964137,15,0.17402874646256,"P1"
"2018-10-10 17:06:14",117,0.104787860107348,117,0.109023226059563,117,0.169255009295269,117,0.117291705075787,"P1"
"2018-10-14 05:26:25",168,0.139734835507556,168,0.142984137010582,168,0.168909513505201,168,0.151227986737412,"P1"
"2018-10-15 17:14:23",15,0.126383243701783,15,0.13836052299011,15,0.168269938072405,15,0.145657440442345,"P1"
"2018-10-16 17:06:57",117,0.102638766068208,117,0.100919705053182,117,0.168706895738054,117,0.113899127360547,"P1"
"2018-10-20 05:27:07",168,0.126383243701783,168,0.138139802985726,168,0.129349959169994,168,0.147202640789766,"P1"
"2018-10-21 17:15:18",15,0.111208904424696,15,0.111709845666919,15,0.124635263675762,15,0.126464939692498,"P1"
"2018-10-22 17:06:14",117,0.104787860107348,117,0.109023226059563,117,0.128109987385051,117,0.117291705075787,"P1"
"2018-10-26 05:26:25",168,0.11602808447268,168,0.129129552487594,168,0.130997356712421,168,0.140442652457907,"P1"
"2018-10-27 17:14:23",15,0.191786372694459,15,0.238080011085725,15,0.178527816630523,15,0.204379717654008,"P1"
"2018-10-28 17:06:57",117,0.195947602310811,117,0.236729404436153,117,0.178527816630523,117,0.211386412718204,"P1"
"2018-11-01 05:27:07",NA,NA,168,0.228087491922496,168,0.148982445674135,NA,NA,"P1"
"2018-11-02 17:15:17",NA,NA,15,0.243612534943874,15,0.156855543838286,NA,NA,"P1"
"2018-11-03 17:06:14",NA,NA,117,0.259602933373188,117,0.165726269711658,NA,NA,"P1"
"2018-11-07 05:26:02",NA,NA,168,0.197241364289819,168,0.146485533874272,NA,NA,"P1"
"2018-11-08 17:14:23",NA,NA,15,0.256773294286065,15,0.158825193952294,NA,NA,"P1"
"2018-11-09 17:06:56",NA,NA,117,0.259602933373188,117,0.165726269711658,NA,NA,"P1"
"2018-11-13 05:27:06",NA,NA,168,0.197241364289819,168,0.146485533874272,NA,NA,"P1"
"2018-11-14 17:15:17",NA,NA,15,0.237493765359232,15,0.156855543838286,NA,NA,"P1"
"2018-11-15 17:06:14",NA,NA,117,0.237493765359232,117,0.156855543838286,NA,NA,"P1"
"2018-11-19 05:26:02",NA,NA,168,0.159798088479202,168,0.121635300569332,NA,NA,"P1"
"2018-11-20 17:14:23",NA,NA,15,0.237493765359232,15,0.166085470437822,NA,NA,"P1"
"2018-11-21 17:06:56",NA,NA,117,0.214918879737958,117,0.169480740601248,NA,NA,"P1"
"2018-11-25 05:27:06",NA,NA,168,0.196603281181836,168,0.134730680645057,NA,NA,"P1"
"2018-11-26 17:15:17",NA,NA,15,0.255634123528841,15,0.166085470437822,NA,NA,"P1"
"2018-11-27 17:06:13",NA,NA,117,0.255634123528841,117,0.171811761908359,NA,NA,"P1"
"2018-12-01 05:26:11",NA,NA,168,0.193215234623286,168,0.134628198508717,NA,NA,"P1"
"2018-12-02 17:14:22",NA,NA,15,0.228087491922496,15,0.163592206007065,NA,NA,"P1"
"2019-06-18 17:15:18",NA,NA,NA,NA,15,0.104275459739182,NA,NA,"P1"
"2019-06-19 17:06:15",NA,NA,NA,NA,117,0.111072130119536,NA,NA,"P1"
"2019-06-23 05:26:03",NA,NA,NA,NA,168,0.104275459739182,NA,NA,"P1"
"2019-06-25 17:06:58",NA,NA,NA,NA,117,0.101048929393314,NA,NA,"P1"
"2019-06-29 05:27:08",168,0.162780447824049,168,0.17070847946517,168,0.100860538377037,168,0.180206436652261,"P1"
"2019-06-30 17:15:19",15,0.170007713764152,15,0.165011978071473,15,0.11361939537226,15,0.183206224175273,"P1"
"2019-07-01 17:06:15",117,0.212254040017958,117,0.19507451257533,117,0.112996653881785,117,0.229735643673345,"P1"
"2019-07-05 05:26:04",168,0.170954814493683,168,0.168786195604279,168,0.12348284690556,168,0.186284179025832,"P1"
"2019-07-06 17:14:25",15,0.164408385429582,15,0.167951728594816,15,0.12348284690556,15,0.184498160299551,"P1"
"2019-07-07 17:06:58",117,0.150298316980118,117,0.141014868547553,117,0.116164572785641,117,0.177034225289378,"P1"
"2019-07-11 05:27:08",168,0.151827546141587,168,0.160847445001141,168,0.128356408128849,168,0.16979021349701,"P1"
"2019-07-12 17:15:19",15,0.143886305872892,15,0.130370812245412,15,0.120242485261697,15,0.157502251885267,"P1"
"2019-07-13 17:06:16",117,0.164413630916395,117,0.154794730735014,117,0.130536321650375,117,0.186686859368452,"P1"
"2019-07-17 05:26:05",168,0.164121374936245,168,0.166748694916505,168,0.124187506396339,168,0.185814979276087,"P1"
"2019-07-18 17:14:25",15,0.122546725057185,15,0.124769490733109,15,0.112029635974912,15,0.144897500764964,"P1"
"2019-07-19 17:06:59",117,0.123460508516456,117,0.122082871125752,117,0.112218026991189,117,0.138356839746601,"P1"
"2019-07-23 05:27:09",168,0.160185811893313,168,0.173289547938236,168,0.130189419500641,168,0.176011706403408,"P1"
"2019-07-24 17:15:20",15,0.134782660078329,15,0.129350186992521,15,0.122064228235041,15,0.160251625667419,"P1"
"2019-07-25 17:06:17",117,0.117354252519092,117,0.119706812262926,117,0.122437000643764,117,0.135482145404831,"P1"
"2019-07-29 05:26:05",168,0.150857476499594,168,0.163961212544517,168,0.124773200487238,168,0.172586168379937,"P1"
"2019-07-30 17:14:26",15,0.16223647112235,15,0.173289547938236,15,0.124773200487238,15,0.175119804253207,"P1"
"2019-07-31 17:07:00",117,0.203323408049166,117,0.196667053559832,117,0.137359211377096,117,0.222347987343416,"P1"
"2019-08-04 05:27:10",168,0.150857476499594,168,0.163961212544517,168,0.124773200487238,168,0.172586168379937,"P1"
"2019-08-05 17:15:21",15,0.150857476499594,15,0.158184844902969,15,0.123355191951347,15,0.172586168379937,"P1"
"2019-08-06 17:06:18",117,0.196209801427011,117,0.179421244127505,117,0.149379098038154,117,0.219536590801994,"P1"
"2019-08-10 05:26:06",168,0.160185811893313,168,0.173289547938236,168,0.130189419500641,168,0.172948978393895,"P1"
"2019-08-11 17:14:27",15,0.209525678781826,15,0.201059934576421,15,0.138406267493128,15,0.220506704894411,"P1"
"2019-08-12 17:07:01",117,0.214083826687684,117,0.197666037409959,117,0.15228381947186,117,0.228846518027457,"P1"
"2019-08-16 05:27:11",NA,NA,NA,NA,168,0.10698483246618,NA,NA,"P1"
"2019-08-17 17:15:22",NA,NA,NA,NA,15,0.10964024552083,NA,NA,"P1"
"2019-08-18 17:06:18",NA,NA,NA,NA,117,0.109365354314729,NA,NA,"P1"
"2019-08-22 05:26:07",NA,NA,NA,NA,168,0.107843206278568,NA,NA,"P1"
"2019-08-24 17:07:01",NA,NA,NA,NA,117,0.110390829482844,NA,NA,"P1"
"2019-08-28 05:27:11",NA,NA,NA,NA,168,0.107843206278568,NA,NA,"P1"
"2019-08-29 17:15:22",NA,NA,NA,NA,15,0.100818388370937,NA,NA,"P1"
"2019-08-30 17:06:19",NA,NA,NA,NA,117,0.113720036877495,NA,NA,"P1"
"2019-09-03 05:26:07",NA,NA,NA,NA,168,0.108334314594407,NA,NA,"P1"
"2019-09-04 17:14:28",NA,NA,NA,NA,15,0.108334314594407,NA,NA,"P1"
"2019-09-05 17:07:02",NA,NA,NA,NA,117,0.113720036877495,NA,NA,"P1"
"2019-09-09 05:27:12",168,0.228305576735871,168,0.195974541110812,168,0.137647054445976,168,0.244424825628605,"P1"
"2019-09-10 17:15:23",15,0.228305576735871,15,0.195974541110812,15,0.137647054445976,15,0.244424825628605,"P1"
"2019-09-11 17:06:19",117,0.230565864028785,117,0.175669521505223,117,0.141023145857955,117,0.234219197063953,"P1"
"2019-09-15 05:26:08",168,0.183059549071766,168,0.160894635631834,168,0.132566940520123,168,0.196728336976406,"P1"
"2019-09-16 17:14:29",15,0.15329339287821,15,0.126324528477281,15,0.115233442280471,15,0.155717164443256,"P1"
"2019-09-17 17:07:02",117,0.156421012406969,117,0.132125466799905,117,0.118896176411248,117,0.170336667462146,"P1"
"2019-09-21 05:27:13",168,0.167033509299957,168,0.162629096832422,168,0.137595700309454,168,0.181174636656311,"P1"
"2019-09-22 17:15:23",15,0.121034413673352,15,0.137515504353178,15,0.112495239590598,15,0.111291872921972,"P1"
"2019-09-27 05:26:09",168,0.167598811128147,168,0.178868810651344,168,0.111350548445234,168,0.149999888649765,"P1"
"2019-09-28 17:14:29",15,0.157276007489555,15,0.159293857608751,15,0.11032152097164,15,0.162340143024036,"P1"
"2019-09-29 17:07:03",117,0.135290770106108,117,0.127627394431802,117,0.115981008878948,117,0.108329457230171,"P1"
"2019-10-03 05:27:13",168,0.161679786568343,168,0.159293857608751,168,0.11032152097164,168,0.162030271924941,"P1"
"2019-10-04 17:15:24",15,0.185075644124392,15,0.177555105883048,15,0.109862088250317,15,0.171358574847822,"P1"
"2019-10-05 17:06:20",117,0.13425737991728,117,0.134828884745822,117,0.117026864644899,117,0.11266389324238,"P1"
"2019-10-09 05:26:09",168,0.16611874241772,168,0.162702263315578,168,0.129313746683854,168,0.167146945094665,"P1"
"2019-10-10 17:14:29",15,0.205042770738321,15,0.176474358210629,15,0.121633795838863,15,0.218076544810605,"P1"
"2019-10-11 17:07:03",117,0.161480911008708,117,0.144593996156879,117,0.125949008161214,117,0.151923466761931,"P1"
"2019-10-15 05:27:13",168,0.161852035838979,168,0.167131470177523,168,0.117952847439204,168,0.180773708715744,"P1"
"2019-10-16 17:15:24",15,0.205042770738321,15,0.176474358210629,15,0.12231323661433,15,0.215388418088469,"P1"
"2019-10-17 17:06:20",117,0.204128049827769,117,0.187531997610589,117,0.118034146992581,117,0.205341888600127,"P1"
"2019-10-21 05:26:09",168,0.205042770738321,168,0.176474358210629,168,0.12231323661433,168,0.218076544810605,"P1"
"2019-10-23 17:07:03",117,0.213427765825938,117,0.173481476079187,117,0.13988826993497,117,0.214674645651844,"P1"
"2019-10-27 05:27:13",168,0.173231030461735,168,0.173417937694616,168,0.117080882327235,168,0.183307344589014,"P1"
"2019-10-28 17:15:24",15,0.173231030461735,15,0.167131470177523,15,0.117952847439204,15,0.183187177958739,"P1"
"2019-10-29 17:06:20",117,0.213427765825938,117,0.173481476079187,117,0.13988826993497,117,0.214674645651844,"P1"
"2020-05-08 17:06:19",NA,NA,NA,NA,117,0.122293347475247,NA,NA,"P1"
"2020-05-12 05:26:11",NA,NA,NA,NA,168,0.123174915636471,NA,NA,"P1"
"2020-05-13 17:14:28",NA,NA,NA,NA,15,0.133275724185701,NA,NA,"P1"
"2020-05-14 17:07:02",NA,NA,NA,NA,117,0.136761493474051,NA,NA,"P1"
"2020-05-18 05:27:12",NA,NA,NA,NA,168,0.134539458244893,NA,NA,"P1"
"2020-05-19 17:15:23",NA,NA,NA,NA,15,0.147967882962242,NA,NA,"P1"
"2020-05-20 17:06:19",NA,NA,NA,NA,117,0.137055102217907,NA,NA,"P1"
"2020-05-24 05:26:08",NA,NA,NA,NA,168,0.132211047500298,NA,NA,"P1"
"2020-05-25 17:14:29",NA,NA,NA,NA,15,0.136769797988035,NA,NA,"P1"
"2020-05-26 17:07:03",NA,NA,NA,NA,117,0.126801119815613,NA,NA,"P1"
"2020-05-30 05:27:13",NA,NA,NA,NA,168,0.132211047500298,NA,NA,"P1"
"2020-05-31 17:15:24",NA,NA,NA,NA,15,0.132335567185081,NA,NA,"P1"
"2020-06-01 17:06:20",NA,NA,117,0.100933268062416,117,0.195368773353526,NA,NA,"P1"
"2020-06-05 05:26:09",NA,NA,168,0.147992917123403,168,0.225762776169347,NA,NA,"P1"
"2020-06-06 17:14:30",NA,NA,15,0.128956585205108,15,0.210372345674393,NA,NA,"P1"
"2020-06-07 17:07:03",NA,NA,117,0.152625796729644,117,0.235119517849254,NA,NA,"P1"
"2020-06-11 05:27:14",NA,NA,168,0.148350027282902,168,0.232502639484428,NA,NA,"P1"
"2020-06-12 17:15:24",NA,NA,15,0.148350027282902,15,0.221162193598837,NA,NA,"P1"
"2020-06-13 17:06:21",NA,NA,117,0.148350027282902,117,0.235119517849254,NA,NA,"P1"
"2020-06-17 05:26:09",NA,NA,NA,NA,168,0.149398420510285,NA,NA,"P1"
"2020-06-19 17:07:04",NA,NA,NA,NA,117,0.132407966806534,NA,NA,"P1"
"2020-06-23 05:27:14",NA,NA,NA,NA,168,0.0970503536442125,NA,NA,"P1"
"2020-06-24 17:15:25",NA,NA,NA,NA,15,0.098271733514282,NA,NA,"P1"
"2020-06-25 17:06:21",NA,NA,NA,NA,117,0.109331028487371,NA,NA,"P1"
"2020-06-29 05:26:10",NA,NA,NA,NA,168,0.098271733514282,NA,NA,"P1"
"2020-06-30 17:14:31",NA,NA,NA,NA,15,0.0992997953606709,NA,NA,"P1"
