"Date","Track_100","Pred_100","Track_20","Pred_20","Track_200","Pred_200","Track_50","Pred_50","Track_500","Pred_500","Station"
"2015-06-10 17:06:44",117,0.265828222849284,117,0.240471884605412,117,0.284472091455034,117,0.279019269951458,NA,NA,"NEPAS"
"2015-06-17 16:58:22",44,0.298922823542604,44,0.233552043520438,44,0.291961084187576,44,0.24945579914481,NA,NA,"NEPAS"
"2015-06-22 17:06:45",117,0.297023844190243,117,0.249211866800119,117,0.293498283377419,117,0.229649421116171,NA,NA,"NEPAS"
"2015-06-29 16:58:23",44,0.277496161111354,44,0.249211866800119,44,0.271272310124514,44,0.229649421116171,NA,NA,"NEPAS"
"2015-07-03 05:18:21",95,0.350144515800818,95,0.23987148244797,95,0.340770253676803,95,0.318113860786798,NA,NA,"NEPAS"
"2015-07-04 17:06:44",117,0.34137450383603,117,0.232191332557762,117,0.317056330550129,117,0.269980835446864,NA,NA,"NEPAS"
"2015-07-11 16:58:33",44,0.295596159719586,44,0.241678000524597,44,0.289372308732745,44,0.242999421199617,NA,NA,"NEPAS"
"2015-08-21 17:06:27",117,0.28885834579364,117,0.244328647831613,117,0.308979855070401,117,0.234602555337528,117,0.227785503442322,"NEPAS"
"2015-08-28 16:58:25",44,0.269744379367708,44,0.264704031009738,44,0.283289150408489,44,0.236417334475383,44,0.220180395381678,"NEPAS"
"2015-09-01 05:18:24",95,0.294622966698397,95,0.269225856098327,95,0.307549457052721,95,0.238966766926323,95,0.226847909613287,"NEPAS"
"2015-09-02 17:06:28",117,0.241387239718713,117,0.236988269679276,117,0.234072111970186,117,0.263722433243441,117,0.249304330379232,"NEPAS"
"2015-09-09 16:58:25",44,0.235131796157848,44,0.23572405144281,44,0.201954718438738,44,0.228671441202516,44,0.201087414583745,"NEPAS"
"2015-09-13 05:18:24",95,0.249566456927038,95,0.228879665954,95,0.204299826625598,95,0.241528216100821,95,0.227924563434624,"NEPAS"
"2015-09-14 17:06:28",117,0.259049646535505,117,0.23716021800165,117,0.267440253819205,117,0.268598202417296,117,0.257923773946652,"NEPAS"
"2015-09-21 16:58:25",44,0.258538471483143,44,0.22312216474957,44,0.210964435266223,44,0.234629573225961,44,0.218055375122886,"NEPAS"
"2015-09-26 17:06:28",117,0.24657897657995,117,0.227033327277343,117,0.214053841998665,117,0.238540735753734,117,0.209494088130357,"NEPAS"
"2015-10-20 17:06:54",117,0.253556291140884,117,0.182896540770972,117,0.234399012157363,117,0.184752877439626,117,0.191119554552535,"NEPAS"
"2015-10-24 05:26:40",168,0.250276494704116,168,0.194058529991142,168,0.228564707819811,168,0.204591403891863,168,0.197497024187952,"NEPAS"
"2015-10-27 16:58:26",44,0.268182913945,44,0.190319016571369,44,0.22324787457957,44,0.188554801169539,44,0.187749938296525,"NEPAS"
"2015-10-31 05:18:25",95,0.218575870966691,95,0.182411502620506,95,0.225488485977607,95,0.182411502620506,95,0.211675766975052,"NEPAS"
"2015-11-01 17:06:54",117,0.230021545882862,117,0.193857177536677,117,0.223432341111505,117,0.185180640304609,117,0.207707063653716,"NEPAS"
"2015-11-05 05:26:40",168,0.193895447378755,168,0.186550032749213,168,0.201673459711129,168,0.186550032749213,168,0.194043724058253,"NEPAS"
"2015-11-12 05:18:08",95,0.203322392801234,95,0.182188510697253,95,0.197792079616487,95,0.187065834127024,95,0.177146880014313,"NEPAS"
"2015-11-17 05:26:20",168,0.203537389723368,168,0.185790294287002,168,0.196252149498112,168,0.188121950908886,168,0.182873749156906,"NEPAS"
"2015-11-20 16:58:36",44,0.168591892752747,44,0.152146610204032,44,0.170942350525657,44,0.148347396401736,44,0.165996868134362,"NEPAS"
"2015-11-24 05:18:08",95,0.202741724522467,95,0.184994629086101,95,0.193972147610456,95,0.187326285707986,95,0.18279113107039,"NEPAS"
"2015-11-25 17:06:53",117,0.174072822249906,117,0.150219249056265,117,0.174918129613008,117,0.149012360370075,117,0.167530150805891,"NEPAS"
"2015-11-29 05:26:19",168,0.169452013461995,168,0.150219249056265,168,0.165909228260106,168,0.157688897602143,168,0.170288064711318,"NEPAS"
"2015-12-02 16:58:25",44,0.190152740765857,44,0.152146610204032,44,0.172910803789677,44,0.148347396401736,44,0.196266876885037,"NEPAS"
"2016-05-27 05:26:23",168,0.237783845913403,168,0.16150938697195,168,0.209452933948232,168,0.176061770764936,168,0.311305256163613,"NEPAS"
"2016-05-30 16:58:27",44,0.283893184679966,44,0.233410923088085,44,0.253726368317279,44,0.251663261230678,44,0.333517379388446,"NEPAS"
"2016-06-03 05:18:28",95,0.260611802864024,95,0.163073035225981,95,0.219111505029675,95,0.177625419018967,95,0.205607302890504,"NEPAS"
"2016-06-04 17:06:38",117,0.228660467592797,117,0.188228112302965,117,0.196355907796294,117,0.181090366738055,117,0.182222454350308,"NEPAS"
"2016-06-08 05:26:38",168,0.237783845913403,168,0.16150938697195,168,0.209452933948232,168,0.176061770764936,168,0.205930108610991,"NEPAS"
"2016-06-11 16:58:27",44,0.283893184679966,44,0.233410923088085,44,0.253726368317279,44,0.251663261230678,44,0.230543498772949,"NEPAS"
"2016-06-15 05:18:29",95,0.232029876984443,95,0.15575541804299,95,0.192071565490958,95,0.170307801835976,95,0.200547673356525,"NEPAS"
"2016-09-07 05:18:33",95,0.225556557175568,95,0.204477707528454,95,0.272196756335789,95,0.193905662905437,95,0.250817370391734,"NEPAS"
"2016-09-08 17:06:43",117,0.211094505870512,117,0.197774154746119,117,0.261214991415144,117,0.187202110123101,117,0.258342894425538,"NEPAS"
"2016-09-12 05:26:42",168,0.225757997643662,168,0.204679147996549,168,0.247305251023315,168,0.194107103373531,168,0.250225116712857,"NEPAS"
"2016-09-15 16:58:41",44,0.239782851705363,44,0.183516232373064,44,0.241370893079237,44,0.172944187750047,44,0.250616092903731,"NEPAS"
"2016-09-19 05:18:34",95,0.24683500659108,95,0.190565894207848,95,0.28270447931128,95,0.191486983801125,95,0.263210061403676,"NEPAS"
"2016-09-20 17:06:44",117,0.230181030814166,117,0.21766442037428,117,0.265660105595138,117,0.207092375751263,117,0.267743390524453,"NEPAS"
"2016-09-24 05:26:43",168,0.170818601183768,168,0.191546935309811,168,0.173933263468381,168,0.187773458926636,168,0.245372659029765,"NEPAS"
"2016-09-26 17:06:02",117,0.170818601183768,117,0.191546935309811,117,0.19216130278376,117,0.187773458926636,117,0.262341957112439,"NEPAS"
"2016-09-27 16:58:32",44,0.202990962311888,44,0.18125278844691,44,0.180607096294329,44,0.171638682800874,44,0.25607073846885,"NEPAS"
"2016-09-30 05:26:04",168,0.177822227765492,168,0.147961212487143,168,0.175838028986773,168,0.166665951133635,168,0.203282948026227,"NEPAS"
"2016-10-01 05:18:34",95,0.163720493927287,95,0.139671450052096,95,0.156984349676309,95,0.158376188698589,95,0.181838106672446,"NEPAS"
"2016-10-02 17:06:44",117,0.203416966141538,117,0.172908502618922,117,0.201690086633831,117,0.18199410861122,117,0.221468478416791,"NEPAS"
"2016-10-06 05:26:43",168,0.157461081967104,168,0.134011747256062,168,0.163222107422889,168,0.154487819831956,168,0.180498212953518,"NEPAS"
"2016-10-07 05:17:44",95,0.168234318390018,95,0.153099026545785,95,0.160978611713295,95,0.173575099121679,95,0.186485864614333,"NEPAS"
"2016-10-09 16:58:32",44,0.178481138305317,44,0.153099026545785,44,0.171408652978479,44,0.163442726888337,44,0.185622937149668,"NEPAS"
"2016-10-13 05:18:34",95,0.168234318390018,95,0.153099026545785,95,0.160978611713295,95,0.172119264120406,95,0.186485864614333,"NEPAS"
"2016-10-14 17:06:44",117,0.224079425953995,117,0.188262331609883,117,0.230842159486184,117,0.199153396426685,117,0.199707677352404,"NEPAS"
"2016-10-18 05:26:43",168,0.22395925932372,168,0.188262331609883,168,0.230721992855909,168,0.207829933658753,168,0.207226310669788,"NEPAS"
"2016-10-19 05:17:44",95,0.203010495927474,95,0.176163382153528,95,0.196531670947508,95,0.193925525377894,95,0.226336760935758,"NEPAS"
"2016-10-21 16:58:32",44,0.178481138305317,44,0.153099026545785,44,0.171408652978479,44,0.164898561889611,44,0.185622937149668,"NEPAS"
"2016-10-25 05:18:34",95,0.222033432130748,95,0.18001760349201,95,0.216612510744819,95,0.190079163757895,95,0.224602631068992,"NEPAS"
"2016-10-26 17:06:44",117,0.202827453856676,117,0.16221233467606,117,0.196426336950354,117,0.166206303697154,117,0.204124804272363,"NEPAS"
"2016-10-30 05:26:43",168,0.162116005513729,168,0.15601335132122,168,0.154995633585414,168,0.166010657677334,168,0.174555509748485,"NEPAS"
"2016-10-31 05:17:44",95,0.157199851178756,95,0.150626372016371,95,0.149944144502033,95,0.166002230554288,95,0.184208836664729,"NEPAS"
"2016-11-02 16:58:32",44,0.170476278550668,44,0.150626372016371,44,0.154995633585414,44,0.151947141140417,44,0.17796735701826,"NEPAS"
"2016-11-06 05:18:34",95,0.209777157983798,95,0.164028509986507,95,0.215470617270609,95,0.171120290661378,95,0.23226003997234,"NEPAS"
"2016-11-07 17:06:44",117,0.194347704294512,117,0.174880533636468,117,0.187946587388191,117,0.178874502657563,117,0.186337938689764,"NEPAS"
"2016-11-11 05:26:43",168,0.172739522169605,168,0.155425887381331,168,0.167459090463366,168,0.16903898905662,168,0.194699255997177,"NEPAS"
"2016-11-12 05:17:38",95,0.215301601911211,95,0.180956778466543,95,0.209880680525282,95,0.191018338732427,95,0.217870800849454,"NEPAS"
"2016-11-14 16:58:32",44,0.229121410149698,44,0.182983343624834,44,0.227454516547778,44,0.18436836665865,44,0.214380581714415,"NEPAS"
"2017-05-25 16:58:26",44,0.212780334764444,44,0.191801955141234,44,0.257967383578458,44,0.197634851616529,44,0.222381292967006,"NEPAS"
"2017-05-28 05:26:03",168,0.188222532117818,168,0.186483166935807,168,0.216222076761593,168,0.174967638030681,168,0.189845577023024,"NEPAS"
"2017-05-29 05:18:20",95,0.186493687294001,95,0.180719179719988,95,0.22012790196087,95,0.173238793206863,95,0.192425298138697,"NEPAS"
"2017-05-30 17:06:44",117,0.216916174112816,117,0.191382583832379,117,0.255153395107761,117,0.196684288603586,117,0.222381292967006,"NEPAS"
"2017-05-31 16:58:08",44,0.231714631612601,44,0.186637232479612,44,0.256520049597422,44,0.191938937250819,44,0.212071938324445,"NEPAS"
"2017-06-03 05:26:29",168,0.195888864524738,168,0.19608448819112,168,0.209995314858344,168,0.185644202404387,168,0.185168861708564,"NEPAS"
"2017-06-04 05:17:44",95,0.225992815234941,95,0.236048015054016,95,0.234234565447911,95,0.219315939944641,95,0.20006974967757,"NEPAS"
"2017-06-05 17:06:01",117,0.199698034152118,117,0.197958668970106,117,0.213708144421173,117,0.17829095503684,117,0.200224747731237,"NEPAS"
"2017-06-06 16:58:27",44,0.211890691234518,44,0.191801955141234,44,0.211823261729665,44,0.197634851616529,44,0.182210157357205,"NEPAS"
"2017-06-09 05:25:56",168,0.199434442551675,168,0.19608448819112,168,0.213540892885281,168,0.195338094312568,168,0.188714439735501,"NEPAS"
"2017-06-10 05:18:21",95,0.216916174112816,95,0.191382583832379,95,0.222725291764836,95,0.196684288603586,95,0.195943760718806,"NEPAS"
"2017-06-11 17:06:45",117,0.195084189992901,117,0.191801955141234,117,0.210763560378472,117,0.191055561262683,117,0.175630867003358,"NEPAS"
"2017-06-12 16:58:09",44,0.212791099703186,44,0.199050228323943,44,0.209995314858344,44,0.188609942537211,44,0.181023354456941,"NEPAS"
"2017-06-15 05:26:30",168,0.216916174112816,168,0.191382583832379,168,0.223157389567284,168,0.196684288603586,168,0.197689792446446,"NEPAS"
"2017-06-16 05:17:44",95,0.231019927873464,95,0.236296967510507,95,0.239261678086434,95,0.224343052583164,95,0.205096862316093,"NEPAS"
"2017-06-17 17:06:02",117,0.210456474696001,117,0.198032561516929,117,0.228759723995883,117,0.190224589186771,117,0.210030114023256,"NEPAS"
"2017-06-18 16:58:28",44,0.19509350669441,44,0.181412177497785,44,0.196874867534151,44,0.166614012534447,44,0.192315805502598,"NEPAS"
"2017-06-21 05:25:56",168,0.188222532117818,168,0.18564876035788,168,0.197076308002246,168,0.174967638030681,168,0.200176991743885,"NEPAS"
"2017-06-22 05:18:21",95,0.201663480346747,95,0.190967548563308,95,0.211391163927218,95,0.197634851616529,95,0.203403831905716,"NEPAS"
"2017-06-23 17:06:45",117,0.194977141100338,117,0.190860499670745,117,0.21065651148591,117,0.19094851237012,117,0.192699052868935,"NEPAS"
"2017-06-24 16:58:09",44,0.214169171370912,44,0.189679291211489,44,0.215985174521354,44,0.17899816888429,44,0.213158987479789,"NEPAS"
"2017-06-27 05:26:30",168,0.225992815234941,168,0.230435448294057,168,0.213105198615456,168,0.219315939944641,168,0.21403353970572,"NEPAS"
"2017-06-28 05:17:45",95,0.267503720092607,95,0.265468887898727,95,0.249641557027794,95,0.267404914388373,95,0.250733675857336,"NEPAS"
"2017-06-29 17:06:02",117,0.198854604657562,117,0.198215821746017,117,0.22104168293616,117,0.188609942537211,117,0.189833421939755,"NEPAS"
"2017-06-30 16:58:28",44,0.233037170926499,44,0.23521360847609,44,0.213105198615456,44,0.219315939944641,44,0.202344261043849,"NEPAS"
"2017-07-03 05:25:57",168,0.216916174112816,168,0.190548177254453,168,0.234336054083547,168,0.196684288603586,168,0.206844822737444,"NEPAS"
"2017-07-04 05:18:22",95,0.189392779539163,95,0.193576524675291,95,0.222486836225721,95,0.194558690927806,95,0.206652002915856,"NEPAS"
"2017-07-05 17:06:46",117,0.193341047347427,117,0.201701297082793,117,0.229156913657982,117,0.200383753858399,117,0.194920553312301,"NEPAS"
"2017-07-06 16:58:10",44,0.209984973948444,44,0.189293991625406,44,0.228999150002439,44,0.206549340139948,44,0.2040149409453,"NEPAS"
"2017-07-09 05:26:31",168,0.21457565577925,168,0.231797126196438,168,0.219315499393806,168,0.231857793307512,168,0.201123026125569,"NEPAS"
"2017-07-10 05:17:46",95,0.249428241694567,95,0.267925888262372,95,0.260383499052574,95,0.265521745512378,95,0.244828223595527,"NEPAS"
"2017-07-11 17:06:03",117,0.203906262804967,117,0.18795060331481,117,0.240514912894995,117,0.204674760125264,117,0.213383052744765,"NEPAS"
"2017-07-12 16:58:29",44,0.177419510169598,44,0.168433020369516,44,0.198202329569028,44,0.161440509416394,44,0.190146371513188,"NEPAS"
"2017-07-15 05:25:58",168,0.210420089127241,168,0.188874620316551,168,0.239443634310131,168,0.205598777127004,168,0.214712188193243,"NEPAS"
"2017-07-16 05:18:23",95,0.210420089127241,95,0.188874620316551,95,0.237933908628571,95,0.205598777127004,95,0.219172933653738,"NEPAS"
"2017-07-17 17:06:46",117,0.188117217906563,117,0.192300963042691,117,0.229830866244833,117,0.193283129295205,117,0.191494010207418,"NEPAS"
"2017-07-18 16:58:11",44,0.21363488027458,44,0.209450401204027,44,0.223750561406999,44,0.208132857979633,44,0.19534850539887,"NEPAS"
"2017-08-05 16:58:30",44,0.194142536382746,44,0.210683606796715,44,0.215736511883103,44,0.195781418066234,44,0.192680813107681,"NEPAS"
"2017-08-08 05:25:59",168,0.17261109343733,168,0.192315567924526,168,0.198538844556983,168,0.187557525826208,168,0.207610006500804,"NEPAS"
"2017-08-09 05:18:24",95,0.172168410984861,95,0.205911640664138,95,0.176118445122924,95,0.168497582915748,95,0.191088997866324,"NEPAS"
"2017-08-10 17:06:48",117,0.182965070499401,117,0.210683606796715,117,0.195623745740104,117,0.195781418066234,117,0.200779268636737,"NEPAS"
"2017-08-11 16:58:12",44,0.188457562480377,44,0.214977885665743,44,0.207327189307952,44,0.188485232720882,44,0.192554300460747,"NEPAS"
"2017-08-14 05:26:33",168,0.18015444786259,168,0.250859078550068,168,0.210850059011362,168,0.227132232637969,168,0.206723612409991,"NEPAS"
"2017-08-15 05:17:48",95,0.172595638047053,95,0.19833376286405,95,0.178929888790083,95,0.176955403243391,95,0.182243867209588,"NEPAS"
"2017-08-16 17:06:05",117,0.180802284173935,117,0.204104316442869,117,0.193460959414639,117,0.189202127712388,117,0.198616482311271,"NEPAS"
"2017-08-17 16:58:31",44,0.191683331472972,44,0.204069104956312,44,0.211225026906697,44,0.194502853399619,44,0.207736282999206,"NEPAS"
"2017-08-20 05:26:00",168,0.174393521904696,168,0.204242143024055,168,0.202222891474038,168,0.189339954293574,168,0.203692163834019,"NEPAS"
"2017-08-21 05:18:25",95,0.177217027239979,95,0.203232707546753,95,0.186854222153224,95,0.172566621288562,95,0.202547491631258,"NEPAS"
"2017-08-22 17:06:48",117,0.178411136739558,117,0.199179773884289,117,0.21244797109333,117,0.189728828019611,117,0.184847664215435,"NEPAS"
"2017-08-23 16:58:13",44,0.187198410760954,44,0.191912526989362,44,0.218038336436145,44,0.192605727756847,44,0.187893642098566,"NEPAS"
"2017-08-26 05:26:34",168,0.179243837977786,168,0.197145244469379,168,0.197407273754217,168,0.182514856338919,168,0.18180285689243,"NEPAS"
"2017-08-27 05:17:48",95,0.183856791786701,95,0.199289491757645,95,0.214160041029064,95,0.195174483066754,95,0.198722593367138,"NEPAS"
"2017-08-28 17:06:06",117,0.174985598716088,117,0.195754235860818,117,0.21244797109333,117,0.18630328999614,117,0.181422126191964,"NEPAS"
"2017-08-29 16:58:32",44,0.193173102626052,44,0.192399893116612,44,0.197407273754217,44,0.177769504986152,44,0.197183126388329,"NEPAS"
"2017-09-01 05:26:00",168,0.214603784606252,168,0.256738173961274,168,0.248624361230419,168,0.238462570914978,168,0.220410719508868,"NEPAS"
"2017-09-02 05:18:25",95,0.20655724290727,95,0.253336051828155,95,0.235369861526745,95,0.236378158116991,95,0.209417636147251,"NEPAS"
"2017-09-03 17:06:49",117,0.18369293875804,117,0.201596571191716,117,0.212385266885112,117,0.192145625327038,117,0.186431296842096,"NEPAS"
"2017-09-04 16:58:13",44,0.188988559783466,44,0.201596571191716,44,0.212120795058444,44,0.192145625327038,44,0.184806733423162,"NEPAS"
"2017-09-07 05:26:34",168,0.195966424317389,168,0.19985528253539,168,0.197007134606185,168,0.186510269805228,168,0.194790961130076,"NEPAS"
"2017-09-08 05:17:49",95,0.191221072964622,95,0.186364325591257,95,0.175267104958529,95,0.174029903995024,95,0.214881013192498,"NEPAS"
"2017-09-09 17:06:06",117,0.20151658492268,117,0.208672642055698,117,0.184581383226662,117,0.172150337303592,117,0.223183330165889,"NEPAS"
"2017-09-10 16:58:32",44,0.212880311158757,44,0.208672642055698,44,0.189013042757541,44,0.172150337303592,44,0.223183330165889,"NEPAS"
"2017-09-13 05:26:01",168,0.29028884084324,168,0.309866639916831,168,0.27438149434659,168,0.292244124417362,168,0.266418829612054,"NEPAS"
"2017-09-14 05:18:25",95,0.259282263128773,95,0.278860062202365,95,0.256059792265843,95,0.261237546702896,95,0.262563795979301,"NEPAS"
"2017-09-15 17:06:49",117,0.198010622816398,117,0.187556046923628,117,0.200142589091115,117,0.190545214225339,117,0.205662291856624,"NEPAS"
"2017-09-16 16:58:14",44,0.211896569185195,44,0.191109676944024,44,0.195282062023358,44,0.178775255347791,44,0.195233257758458,"NEPAS"
"2017-09-19 05:26:35",168,0.237500496216133,168,0.252381693895539,168,0.232494725357756,168,0.23640205738347,168,0.239628759379116,"NEPAS"
"2017-09-20 05:17:49",95,0.198010622816398,95,0.187556046923628,95,0.191907635604099,95,0.190545214225339,95,0.215371877927479,"NEPAS"
"2017-09-21 17:06:07",117,0.194066428836027,117,0.201222485969045,117,0.184581383226662,117,0.164700181216939,117,0.215733174079236,"NEPAS"
"2017-09-22 16:58:32",44,0.206072590386256,44,0.200241083267651,44,0.187078734376222,44,0.186896070537489,44,0.176692725495715,"NEPAS"
"2017-09-25 05:26:01",168,0.217784495324349,168,0.218893734463137,168,0.24393641609162,168,0.229896751282995,168,0.257728043951958,"NEPAS"
"2017-09-26 05:18:26",95,0.208234371378358,95,0.220519774372627,95,0.231859110978718,95,0.206258694266435,95,0.233970385185128,"NEPAS"
"2017-09-27 17:06:50",117,0.200509433280451,117,0.215729959671879,117,0.231298440390074,117,0.193316694537547,117,0.221685495022494,"NEPAS"
"2017-09-28 16:58:14",44,0.243855376707049,44,0.237802453236198,44,0.252306647086355,44,0.234068287780452,44,0.28567059100633,"NEPAS"
"2017-10-01 05:26:35",168,0.227770744990593,168,0.265860450854753,168,0.243346537389889,168,0.273811280766227,168,0.260935796606527,"NEPAS"
"2017-10-02 05:17:50",95,0.227770744990593,95,0.265860450854753,95,0.247687858436382,95,0.273811280766227,95,0.26890544204094,"NEPAS"
"2017-10-03 17:06:07",117,0.212259717326004,117,0.230638063261386,117,0.24417176431057,117,0.208224798127054,117,0.23444696573476,"NEPAS"
"2017-10-04 16:58:33",44,0.202738935100437,44,0.214202555316155,44,0.224884894742397,44,0.191789290181823,44,0.221685495022494,"NEPAS"
"2017-10-07 05:26:01",168,0.208234371378358,168,0.220519774372627,168,0.233732872715247,168,0.206258694266435,168,0.226000739750715,"NEPAS"
"2017-10-08 05:18:26",95,0.179323307598711,95,0.19225657955937,95,0.200666629688989,95,0.176609487836499,95,0.209501018804515,"NEPAS"
"2017-10-09 17:06:50",117,0.221598462389261,117,0.241795775923007,117,0.252234452295304,117,0.219323091122843,117,0.244663237977132,"NEPAS"
