"Date","Track_100","Pred_100","Track_20","Pred_20","Track_200","Pred_200","Track_50","Pred_50","Track_500","Pred_500","Station"
"2017-10-10 16:58:14",44,0.244579962731413,44,0.238088219348039,44,0.250622551586559,44,0.216382168061157,44,0.242735572580794,"NEPAS"
"2017-10-13 05:26:35",168,0.217784495324349,168,0.218893734463137,168,0.269108614226305,168,0.229896751282995,168,0.266887640248371,"NEPAS"
"2017-10-14 05:17:50",95,0.185297189703656,95,0.199604018234855,95,0.20716007421968,95,0.186256635988892,95,0.21482162851788,"NEPAS"
"2017-10-15 17:06:07",117,0.231598307694104,117,0.238685944126486,117,0.267731209616871,117,0.229322936427686,117,0.262901894007323,"NEPAS"
"2017-10-16 16:58:33",44,0.201615895225494,44,0.213079515441212,44,0.232449351065694,44,0.19066625030688,44,0.22492276799522,"NEPAS"
"2017-10-19 05:26:01",168,0.219709873412657,168,0.238088219348039,168,0.249915337739109,168,0.223827139241847,168,0.234725711860229,"NEPAS"
"2017-10-20 05:18:26",95,0.180797029388006,95,0.191446383170676,95,0.202140351478284,95,0.176318831082875,95,0.215882467805737,"NEPAS"
"2017-10-21 17:06:50",117,0.212259717326004,117,0.230638063261386,117,0.241598341143013,117,0.208224798127054,117,0.234938598581981,"NEPAS"
"2017-10-22 16:58:14",44,0.225181527136033,44,0.253774800726048,44,0.285088723315086,44,0.261725630637522,44,0.285703867692563,"NEPAS"
"2017-10-25 05:26:35",168,0.236214689168099,168,0.238515676377834,168,0.260911829994317,168,0.231137131885385,168,0.284226567894164,"NEPAS"
"2017-10-26 05:17:50",95,0.193749688705576,95,0.213845808700081,95,0.215328503055422,95,0.196854047417416,95,0.228824407611588,"NEPAS"
"2017-10-27 17:06:07",117,0.193836113313719,117,0.214845931168454,117,0.225748160298285,117,0.188788286997419,117,0.223199998757584,"NEPAS"
"2017-10-28 16:58:33",44,0.190737664017439,44,0.182176206628751,44,0.205043522997424,44,0.155252090476107,44,0.215057175550227,"NEPAS"
"2017-10-31 05:26:02",168,0.206709437234215,168,0.225929976190004,168,0.238349734881978,168,0.208024517047109,168,0.231835090008682,"NEPAS"
"2017-11-01 05:18:26",95,0.173443256440217,95,0.18570612595963,95,0.197089199231642,95,0.166934194835125,95,0.212489890090497,"NEPAS"
"2017-11-02 17:06:50",117,0.193615393309335,117,0.219213585396724,117,0.225527440293901,117,0.193155941225689,117,0.222979278753201,"NEPAS"
"2017-11-03 16:58:14",44,0.196279277637772,44,0.207228680525889,44,0.210155105339753,44,0.182084734215083,44,0.21941030037741,"NEPAS"
"2017-11-06 05:26:35",168,0.216048182297472,168,0.237087688851625,168,0.248985846034268,168,0.210970625014758,168,0.242727582017744,"NEPAS"
"2017-11-07 05:17:50",95,0.228516929637106,95,0.243055590999543,95,0.259642641692833,95,0.248114519305789,95,0.284718905973534,"NEPAS"
"2017-11-08 17:06:07",117,0.234013987868197,117,0.267642144337328,117,0.257322419879021,117,0.274305274449054,117,0.285594989381323,"NEPAS"
"2017-11-09 16:58:33",44,0.251361718101755,44,0.238515676377834,44,0.253955451474948,44,0.231137131885385,44,0.263866409402064,"NEPAS"
"2017-11-12 05:26:01",168,0.216743802021178,168,0.221945527437683,168,0.243258579900311,168,0.223155851339594,168,0.28321532805251,"NEPAS"
"2017-11-13 05:18:26",95,0.206709437234215,95,0.225929976190004,95,0.230334176834574,95,0.208024517047109,95,0.240972588057007,"NEPAS"
"2017-11-14 17:06:50",117,0.236214689168099,117,0.238515676377834,117,0.25422720081175,117,0.231137131885385,117,0.263866409402064,"NEPAS"
"2017-11-15 16:58:14",44,0.226704815862847,44,0.267217952172006,44,0.248261852547629,44,0.273881082283733,44,0.276806171386733,"NEPAS"
"2018-05-25 17:06:50",117,0.181750961179345,117,0.199897252760841,117,0.217386802788203,117,0.204700717553212,117,0.214913390934378,"NEPAS"
"2018-05-26 16:58:14",44,0.213777257930178,44,0.233713964057128,44,0.253738451184279,44,0.235368876711044,44,0.251836627430181,"NEPAS"
"2018-05-29 05:26:35",168,0.188237135398971,168,0.207299571226215,168,0.242235718894583,168,0.208954483880131,168,0.249252226788168,"NEPAS"
"2018-05-30 05:17:50",95,0.177863913084114,95,0.198355976677345,95,0.223003136182573,95,0.197242987504884,95,0.237108935058152,"NEPAS"
"2018-05-31 17:06:07",117,0.181750961179345,117,0.199897252760841,117,0.217386802788203,117,0.204700717553212,117,0.214913390934378,"NEPAS"
"2018-06-01 16:58:33",44,0.19641451595801,44,0.206763583423074,44,0.212249047383733,44,0.211567048215445,44,0.204707874393309,"NEPAS"
"2018-06-04 05:26:02",168,0.177863913084114,168,0.198355976677345,168,0.228681923588249,168,0.197242987504884,168,0.236737401383659,"NEPAS"
"2018-06-05 05:18:26",95,0.178447564710543,95,0.189484509220938,95,0.197282961175255,95,0.194767373443149,95,0.195084946806877,"NEPAS"
"2018-06-06 17:06:50",117,0.205637290082016,117,0.233713964057128,117,0.262238462993106,117,0.235368876711044,117,0.251836627430181,"NEPAS"
"2018-06-07 16:58:15",44,0.187510293299404,44,0.198230114812304,44,0.209443005496125,44,0.202502387900585,44,0.190375164240354,"NEPAS"
"2018-06-10 05:26:36",168,0.177863913084114,168,0.198355976677345,168,0.228681923588249,168,0.197242987504884,168,0.236737401383659,"NEPAS"
"2018-06-11 05:17:51",95,0.174823695537674,95,0.19373785207394,95,0.200457609388681,95,0.19777345191154,95,0.221740068398769,"NEPAS"
"2018-06-12 17:06:08",117,0.173742575925827,117,0.207095198717852,117,0.225986703597965,117,0.208750111371768,117,0.221482290428389,"NEPAS"
"2018-06-13 16:58:34",44,0.189098452385681,44,0.191717231031424,44,0.225879072648305,44,0.195752830869025,44,0.225016218796031,"NEPAS"
"2018-06-16 05:26:03",168,0.16557171114547,168,0.188457773558142,168,0.188762968287624,168,0.179022648987751,168,0.203272261145436,"NEPAS"
"2018-06-17 05:18:27",95,0.192821467583124,95,0.220920400036531,95,0.186271382273747,95,0.213093587157378,95,0.200663178569497,"NEPAS"
"2018-08-15 05:25:57",168,0.202560926485794,168,0.176114496340351,168,0.237520516451892,168,0.168433354809895,168,0.195321339556082,"NEPAS"
"2018-08-16 05:18:31",95,0.198812705095118,95,0.196059988019068,95,0.220186788819565,95,0.189146711443382,95,0.189137175529321,"NEPAS"
"2018-08-17 17:06:55",117,0.193303539354201,117,0.188489743526898,117,0.220102023757826,117,0.181576466951212,117,0.182323925328518,"NEPAS"
"2018-08-18 16:58:19",44,0.229949076453284,44,0.22075431042698,44,0.241425467068635,44,0.207924579886462,44,0.197071473080359,"NEPAS"
"2018-08-21 05:26:40",168,0.184056136603603,168,0.21725104762713,168,0.214707384141614,168,0.215622716489981,168,0.17282879257259,"NEPAS"
"2018-08-22 05:17:49",95,0.208723864751549,95,0.22075431042698,95,0.228555962135131,95,0.207924579886462,95,0.190467106827376,"NEPAS"
"2018-08-23 17:06:12",117,0.208723864751549,117,0.22075431042698,117,0.240610999391068,117,0.207924579886462,117,0.195981334618812,"NEPAS"
"2018-08-24 16:58:38",44,0.228846976776485,44,0.192235461384272,44,0.240323367391836,44,0.179405730843754,44,0.197071473080359,"NEPAS"
"2018-08-27 05:25:58",168,0.239514707722175,168,0.250036200443114,168,0.286464900936262,168,0.241771512069291,168,0.234202520852784,"NEPAS"
"2018-08-28 05:18:32",95,0.197221382020986,95,0.198774835401749,95,0.218595465745432,95,0.187758738081643,95,0.183006690880862,"NEPAS"
"2018-08-29 17:06:56",117,0.198812705095118,117,0.192514409992131,117,0.225611189498743,117,0.185601133416445,117,0.187833091069435,"NEPAS"
"2018-08-30 16:58:20",44,0.213309479045981,44,0.215414220472706,44,0.226329800099111,44,0.212177577644321,44,0.174456333055192,"NEPAS"
"2018-09-02 05:26:41",168,0.226143927768104,168,0.209099906073248,168,0.236947163354497,168,0.241020201454701,168,0.215924929568344,"NEPAS"
"2018-09-03 05:17:49",95,0.189718227784659,95,0.180175101463646,95,0.19699557843553,95,0.201338907017759,95,0.201370485638468,"NEPAS"
"2018-09-04 17:06:13",117,0.186794096144069,117,0.195504697032089,117,0.188517779346707,117,0.184019581111657,117,0.17817288685636,"NEPAS"
"2018-09-05 16:58:39",44,0.208221212887537,44,0.237874374383313,44,0.203044541765264,44,0.209752036982064,44,0.197064853382278,"NEPAS"
"2018-09-08 05:25:59",168,0.188657727072054,168,0.180884225815335,168,0.198534469121019,168,0.209529470463667,168,0.214654704303841,"NEPAS"
"2018-09-09 05:18:32",95,0.190906077749077,95,0.184467300528926,95,0.183398360930197,95,0.180463623702714,95,0.198607757534227,"NEPAS"
"2018-09-10 17:06:56",117,0.201640714233324,117,0.217604704913408,117,0.21048503056976,117,0.211635172679747,117,0.202394296255491,"NEPAS"
"2018-09-11 16:58:20",44,0.20237496741186,44,0.191705679326306,44,0.186734746351978,44,0.189233265763734,44,0.196925942915038,"NEPAS"
"2018-09-14 05:26:41",168,0.197311068530985,168,0.224254682597958,168,0.210180015795428,168,0.205175473262933,168,0.21995616995099,"NEPAS"
"2018-09-15 05:17:50",95,0.190906077749077,95,0.187433040661749,95,0.183398360930197,95,0.183429363835538,95,0.195633985400373,"NEPAS"
"2018-09-16 17:06:13",117,0.196361414868697,117,0.19085857868522,117,0.197491117773161,117,0.188386165122648,117,0.19707087368788,"NEPAS"
"2018-09-17 16:58:39",44,0.189421910597335,44,0.217530379581434,44,0.193731356960131,44,0.201508821804874,44,0.199105831496202,"NEPAS"
"2018-09-20 05:25:59",168,0.189447301716918,168,0.225478001218454,168,0.203898499218652,168,0.204790480192192,168,0.210028445198368,"NEPAS"
"2018-09-21 05:18:32",95,0.181298499810324,95,0.181031825171793,95,0.184494964029335,95,0.174595925320086,95,0.208885435842793,"NEPAS"
"2018-09-22 17:06:56",117,0.203741000444117,117,0.193011465992356,117,0.204256808728699,117,0.187474184735397,117,0.194589308702113,"NEPAS"
"2018-09-23 16:58:20",44,0.204509249647162,44,0.196922628520129,44,0.201524529737044,44,0.192916610526809,44,0.204302907683321,"NEPAS"
"2018-09-26 05:26:41",168,0.163927621856307,168,0.212409492348369,168,0.169149297813148,168,0.205233168519979,168,0.181730827142086,"NEPAS"
"2018-09-27 05:17:56",95,0.192462085628024,95,0.238096055247261,95,0.189309850385466,95,0.218857278218107,95,0.20947609253334,"NEPAS"
"2018-09-28 17:06:13",117,0.194243189476204,117,0.259336928764805,117,0.200235432439815,117,0.238242806756444,117,0.219084728116613,"NEPAS"
"2018-09-29 16:58:39",44,0.182616552317592,44,0.217693458828649,44,0.181598001986339,44,0.204126658435229,44,0.193784556513361,"NEPAS"
"2018-10-02 05:25:59",168,0.197570041440417,168,0.242369081854707,168,0.207099304662501,168,0.23438463694771,168,0.224944713148139,"NEPAS"
"2018-10-03 05:18:32",95,0.202315392793184,95,0.239171903504455,95,0.198788933804628,95,0.239129988300477,95,0.209686940220706,"NEPAS"
"2018-10-04 17:06:56",117,0.202983047663477,117,0.257084372113326,117,0.201894330698005,117,0.238932989173115,117,0.216933145735525,"NEPAS"
"2018-10-05 16:58:21",44,0.182616552317592,44,0.217693458828649,44,0.181598001986339,44,0.204126658435229,44,0.193784556513361,"NEPAS"
"2018-10-08 05:26:42",168,0.205570802747571,168,0.235352678427788,168,0.18168157672197,168,0.239188455670994,168,0.155182552852263,"NEPAS"
"2018-10-09 05:17:50",95,0.200706174499,95,0.26755641715069,95,0.192975831574057,95,0.253963360489565,95,0.176827685767429,"NEPAS"
"2018-10-10 17:06:14",117,0.194489118679337,117,0.252841126892071,117,0.200253254674303,117,0.248610958667556,117,0.180331928737667,"NEPAS"
"2018-10-11 16:58:39",44,0.178568691429476,44,0.228075701809309,44,0.18235454209858,44,0.219386370343904,44,0.1494191627734,"NEPAS"
"2018-10-14 05:26:00",168,0.212175107986286,168,0.198506938303127,168,0.235746542706834,168,0.204149138830441,168,0.175345361720125,"NEPAS"
"2018-10-15 05:18:33",95,0.182963652850439,95,0.172832524555579,95,0.214068799418931,95,0.174937683694595,95,0.164124550460659,"NEPAS"
"2018-10-16 17:06:57",117,0.172694392644904,117,0.167842880698214,117,0.200399101111169,117,0.155991886256992,117,0.131928883443396,"NEPAS"
"2018-10-17 16:58:21",44,0.182493452468577,44,0.161718824900592,44,0.192411765438318,44,0.15114885181794,44,0.134195960791833,"NEPAS"
"2018-10-20 05:26:42",168,0.173124423922909,168,0.168272911976219,168,0.188853031740747,168,0.165098454767065,168,0.14830887929461,"NEPAS"
"2018-10-21 05:17:51",95,0.173124423922909,95,0.168272911976219,95,0.196077186916915,95,0.165098454767065,95,0.148910387981602,"NEPAS"
"2018-10-22 17:06:14",117,0.18235891366245,117,0.172227785367589,117,0.210063622128714,117,0.165656407274537,117,0.133122932966453,"NEPAS"
"2018-10-23 16:58:40",44,0.182177953540448,44,0.167842880698214,44,0.188423000462742,44,0.155991886256992,44,0.131928883443396,"NEPAS"
"2018-10-26 05:26:00",168,0.182963652850439,168,0.172832524555579,168,0.206844644242762,168,0.174937683694595,168,0.163523041773666,"NEPAS"
"2018-10-27 05:18:33",95,0.212175107986286,95,0.201487093454599,95,0.236062268058845,95,0.207129293981913,95,0.175946870407117,"NEPAS"
"2018-10-28 17:06:57",117,0.224919476062815,117,0.220123117570739,117,0.279751137114096,117,0.223516624786297,117,0.234368645997718,"NEPAS"
"2018-10-29 16:58:21",44,0.252626596948331,44,0.194983569386298,44,0.270988544660413,44,0.205726096076183,44,0.228552997628951,"NEPAS"
"2019-08-13 16:58:25",44,0.255225070093545,44,0.24886041761264,44,0.260335645011555,44,0.255393151738133,44,0.222414582367839,"NEPAS"
"2019-08-16 05:26:46",168,0.218680749331459,168,0.223049618482271,168,0.224817959767117,168,0.223511222815566,168,0.195311359441834,"NEPAS"
"2019-08-17 05:17:55",95,0.208443012017826,95,0.22248620886056,95,0.208235584965948,95,0.210613336034854,95,0.205358753078581,"NEPAS"
"2019-08-18 17:06:18",117,0.20955076639743,117,0.217178983521495,117,0.217091165191913,117,0.202381531638811,117,0.177385398813794,"NEPAS"
"2019-08-19 16:58:44",44,0.198933106429043,44,0.225864624205885,44,0.202689126716493,44,0.200906863463585,44,0.187696788397382,"NEPAS"
"2019-08-22 05:26:07",168,0.215857733888753,168,0.215619878198327,168,0.210575452691476,168,0.20374700537262,168,0.194765648244192,"NEPAS"
"2019-08-23 05:18:37",95,0.218277660837504,95,0.200404531206488,95,0.23339866629007,95,0.201457044616859,95,0.208704597757478,"NEPAS"
"2019-08-24 17:07:01",117,0.20955076639743,117,0.217178983521495,117,0.217091165191913,117,0.202381531638811,117,0.168498255492623,"NEPAS"
"2019-08-25 16:58:26",44,0.249935676314398,44,0.24886041761264,44,0.255172296768908,44,0.249322021945935,44,0.212836721103684,"NEPAS"
"2019-08-28 05:26:46",168,0.225961756315438,168,0.226818966055493,168,0.217386294839954,168,0.255576758956571,168,0.198783404691567,"NEPAS"
"2019-08-29 05:17:55",95,0.195021107700712,95,0.205906422634403,95,0.190582917404984,95,0.206196027698531,95,0.203644968223499,"NEPAS"
"2019-08-30 17:06:19",117,0.200629408598608,117,0.205876095751026,117,0.198196236157294,117,0.19930182312784,117,0.188125087891983,"NEPAS"
"2019-08-31 16:58:44",44,0.218416157462527,44,0.220906618668007,44,0.212300307062787,44,0.258665631069663,44,0.184779085266717,"NEPAS"
"2019-09-03 05:26:07",168,0.17245044711051,168,0.204504241349813,168,0.178869228655207,168,0.185930246769495,168,0.171996848335668,"NEPAS"
"2019-09-04 05:18:38",95,0.18358782571988,95,0.214768366318483,95,0.190813462413275,95,0.193179368313332,95,0.197431473883504,"NEPAS"
"2019-09-05 17:07:02",117,0.187917471422219,117,0.208118388633933,117,0.19942884804548,117,0.199639067730147,117,0.168498255492623,"NEPAS"
"2019-09-06 16:58:26",44,0.222563928047767,44,0.222676840617754,44,0.216448077648028,44,0.20440597620007,44,0.196739240246321,"NEPAS"
"2019-09-09 05:26:47",168,0.293122322480007,168,0.288346363100512,168,0.270838535450529,168,0.31147869399929,168,0.247846469410586,"NEPAS"
"2019-09-10 05:17:56",95,0.162001486038832,95,0.185684093185476,95,0.168707560306482,95,0.176922142169527,95,0.178938178210478,"NEPAS"
"2019-09-11 17:06:19",117,0.197758288936708,117,0.239727172795211,117,0.209333404866034,117,0.198286452671808,117,0.191209963101877,"NEPAS"
"2019-09-12 16:58:45",44,0.225505682202665,44,0.23512009564497,44,0.219389831802926,44,0.223713108914601,44,0.199680994401219,"NEPAS"
"2019-09-15 05:26:08",168,0.215623536266898,168,0.226094151241109,168,0.218265810394582,168,0.200174091097027,168,0.218233893815308,"NEPAS"
"2019-09-16 05:18:38",95,0.198038990214537,95,0.225674779932254,95,0.202225457906172,95,0.203937178261967,95,0.197904177706011,"NEPAS"
"2019-09-17 17:07:02",117,0.182244417665619,117,0.221733084410924,117,0.193819533594945,117,0.181748624035967,117,0.176601733037746,"NEPAS"
"2019-09-18 16:58:27",44,0.217597032476064,44,0.225674779932254,44,0.207560399068349,44,0.203937178261967,44,0.189105183353485,"NEPAS"
"2019-09-21 05:26:48",168,0.18901656467612,168,0.232427507110801,168,0.201577142531693,168,0.196672956074608,168,0.193784749440059,"NEPAS"
"2019-09-22 05:17:57",95,0.204477415124042,95,0.196298094466017,95,0.200928868358239,95,0.195328297197706,95,0.203239038952892,"NEPAS"
"2019-09-24 16:58:46",44,0.209487964129364,44,0.202063166750394,44,0.204088427419665,44,0.187983692380719,44,0.20928770187513,"NEPAS"
"2019-09-27 05:26:09",168,0.208926515904297,168,0.198396553234492,168,0.204920423411016,168,0.193244297492387,168,0.202337750742726,"NEPAS"
"2019-09-28 05:18:39",95,0.206577438105758,95,0.194887788401644,95,0.20213924781003,95,0.193793240317783,95,0.209037231326429,"NEPAS"
"2019-09-29 17:07:03",117,0.191997049313838,117,0.19155274311325,117,0.208253777289865,117,0.190582945844939,117,0.293836150181487,"NEPAS"
"2019-09-30 16:58:27",44,0.216321403686802,44,0.196298094466017,44,0.209239239216112,44,0.195328297197706,44,0.293063976044955,"NEPAS"
"2019-10-03 05:26:48",168,0.177318624635415,168,0.185856029283912,168,0.183737406180113,168,0.177662724517575,168,0.292017719003083,"NEPAS"
"2019-10-04 05:17:57",95,0.159505528886225,95,0.165900791313356,95,0.168520740000726,95,0.1702666006404,95,0.275724944818936,"NEPAS"
"2019-10-05 17:06:20",117,0.20234722555045,117,0.191817262880646,117,0.199914053109136,117,0.186665007138541,117,0.299951967961671,"NEPAS"
"2019-10-06 16:58:46",44,0.206209078398763,44,0.203579810349867,44,0.200809541689064,44,0.180440878687511,44,0.297020273442803,"NEPAS"
"2019-10-09 05:26:09",168,0.194375574480831,168,0.195529435400673,168,0.219461572604892,168,0.207677490898515,168,0.216475262543248,"NEPAS"
"2019-10-10 05:18:39",95,0.219785360258843,95,0.192573616267885,95,0.239855204438929,95,0.212669888573641,95,0.215949971606314,"NEPAS"
"2019-10-11 17:07:03",117,0.185509192872335,117,0.175852341207803,117,0.210171319632926,117,0.192433536574941,117,0.207923428951362,"NEPAS"
"2019-10-12 16:58:27",44,0.231942762794407,44,0.168518375816282,44,0.236195555966203,44,0.185826800621953,44,0.219852531806696,"NEPAS"
"2019-10-15 05:26:48",168,0.215187409633009,168,0.201876046589497,168,0.235786540778069,168,0.22322226602524,168,0.214717420270744,"NEPAS"
"2019-10-16 05:17:57",95,0.186219615296937,95,0.187014330427973,95,0.205336756074152,95,0.20831975218553,95,0.207229085386639,"NEPAS"
"2019-10-17 17:06:20",117,0.185509192872335,117,0.175852341207803,117,0.210171319632926,117,0.192433536574941,117,0.209651841897455,"NEPAS"
"2019-10-18 16:58:46",44,0.208119525441629,44,0.187014330427973,44,0.210088701546411,44,0.20359552579511,44,0.209569223810939,"NEPAS"
"2019-10-21 05:26:09",168,0.194375574480831,168,0.195529435400673,168,0.219461572604892,168,0.207677490898515,168,0.210107810460796,"NEPAS"
"2019-10-22 05:18:39",95,0.171464981925391,95,0.169855021653125,95,0.185498171996787,95,0.178466035762669,95,0.189679068193934,"NEPAS"
"2019-10-23 17:07:03",117,0.212707294004488,117,0.199395930960975,117,0.233306425149547,117,0.212065613164651,117,0.2195106790471,"NEPAS"
"2019-10-24 16:58:27",44,0.241269813293385,44,0.202602980600307,44,0.236513474788879,44,0.215272662803983,44,0.21227864505166,"NEPAS"
"2019-10-27 05:26:48",168,0.186219615296937,168,0.187014330427973,168,0.209503737586434,168,0.20831975218553,168,0.215361729486379,"NEPAS"
"2019-10-28 05:17:57",95,0.194375574480831,95,0.195529435400673,95,0.214709627132633,95,0.207677490898515,95,0.211056137059948,"NEPAS"
"2019-10-29 17:06:20",117,0.201618809539223,117,0.168518375816282,117,0.236195555966203,117,0.185826800621953,117,0.238092059420632,"NEPAS"
"2019-10-30 16:58:46",44,0.250109313514027,44,0.192573616267885,44,0.254362106685823,44,0.203993351341573,44,0.236361273054146,"NEPAS"
"2020-05-24 05:26:08",168,0.191229310043026,168,0.207599457531734,168,0.238632162084959,168,0.202475468621871,168,0.213570744500529,"NEPAS"
"2020-05-25 05:18:39",95,0.187665207644138,95,0.203045058727909,95,0.235230969224117,95,0.200902112144086,95,0.199283079218088,"NEPAS"
