"Date","Track_20","Pred_20","Track_500","Pred_500","Station"
"2015-07-20 05:26:37",168,0.170117373882609,NA,NA,"M1"
"2015-07-21 17:14:52",15,0.175414981868346,NA,NA,"M1"
"2015-07-28 17:06:46",117,0.169105395097924,NA,NA,"M1"
"2015-08-01 05:26:43",168,0.158825854369269,NA,NA,"M1"
"2015-08-02 17:14:43",15,0.181112937627622,NA,NA,"M1"
"2015-08-25 05:26:45",168,0.14866476335559,168,0.248271243921041,"M1"
"2015-08-26 17:14:54",15,0.143302655489297,15,0.195168419936073,"M1"
"2015-09-06 05:26:45",168,0.149382259762114,168,0.240851317958694,"M1"
"2015-09-07 17:14:55",15,0.140690507457635,15,0.189460880330274,"M1"
"2015-09-18 05:26:45",NA,NA,168,0.228010824088329,"M1"
"2015-09-19 17:14:55",NA,NA,15,0.172908968204351,"M1"
"2015-12-07 17:06:53",117,0.236413509487603,117,0.241641916652736,"M1"
"2015-12-12 17:14:49",15,0.211638632173571,15,0.225282469644842,"M1"
"2015-12-19 17:06:53",117,0.219249006051655,117,0.222428919630419,"M1"
"2015-12-23 05:26:43",168,0.172297051829215,168,0.216985229190525,"M1"
"2015-12-24 17:14:54",15,0.200562420172495,15,0.21541991316522,"M1"
"2016-09-08 17:06:43",NA,NA,117,0.177698215024655,"M1"
"2016-09-12 05:26:42",NA,NA,168,0.18370771785545,"M1"
"2016-09-13 17:14:53",NA,NA,15,0.176147336625603,"M1"
"2016-09-20 17:06:44",NA,NA,117,0.222391596517224,"M1"
"2016-09-24 05:26:43",168,0.247932773683266,168,0.190463710202903,"M1"
"2016-09-25 17:14:54",15,0.237900758888915,15,0.188786876470244,"M1"
"2016-09-26 17:06:02",117,0.214715914436979,117,0.153561475973313,"M1"
"2016-09-30 05:26:04",168,0.218189590333321,168,0.156248095580669,"M1"
"2016-10-02 17:06:44",117,0.221584707110348,117,0.212874758530886,"M1"
"2016-10-06 05:26:43",168,0.225007933709803,168,0.156404935131448,"M1"
"2016-10-07 17:14:54",15,0.228058182864285,15,0.17964122471287,"M1"
"2016-10-14 17:06:44",117,0.217384219031305,117,0.209327667479729,"M1"
"2016-10-18 05:26:43",168,0.21555204265589,168,0.174311796651995,"M1"
"2016-10-19 17:14:54",15,0.227837462859901,15,0.180965705055907,"M1"
"2016-10-26 17:06:44",117,0.224668959116014,117,0.197043655805427,"M1"
"2016-10-30 05:26:43",168,0.227754313791204,168,0.219010664375516,"M1"
"2016-10-31 17:14:54",NA,NA,15,0.183513665222841,"M1"
"2016-11-07 17:06:44",NA,NA,117,0.24660314663814,"M1"
"2016-11-11 05:26:43",NA,NA,168,0.24660314663814,"M1"
"2016-11-12 17:14:54",NA,NA,15,0.222830845941618,"M1"
"2017-05-28 05:26:03",168,0.1430093880996,168,0.170806474656426,"M1"
"2017-05-29 17:14:10",15,0.174737607847958,15,0.170061612099023,"M1"
"2017-05-30 17:06:44",117,0.137912518034142,117,0.168316432738409,"M1"
"2017-06-03 05:26:29",168,0.149807593191758,168,0.168975688267485,"M1"
"2017-06-04 17:14:48",15,0.172772222778164,15,0.186917664460346,"M1"
"2017-06-05 17:06:01",117,0.153200404293742,117,0.162748753031303,"M1"
"2017-06-09 05:25:56",168,0.177337936672305,168,0.177443907774539,"M1"
"2017-06-10 17:14:11",15,0.264680342941857,15,0.176077407157243,"M1"
"2017-06-11 17:06:45",117,0.261206667045515,117,0.177234626099521,"M1"
"2017-06-15 05:26:30",168,0.252835341363526,168,0.173508651847336,"M1"
"2017-06-16 17:14:49",15,0.266722472525034,15,0.167206214086629,"M1"
"2017-06-17 17:06:02",117,0.263248796628692,117,0.18572729714706,"M1"
"2017-08-21 17:14:14",NA,NA,15,0.151531160872571,"M1"
"2017-08-22 17:06:48",NA,NA,117,0.185482906497665,"M1"
"2017-08-26 05:26:34",NA,NA,168,0.167892315801183,"M1"
"2017-08-27 17:14:53",NA,NA,15,0.198611964832373,"M1"
"2017-08-28 17:06:06",NA,NA,117,0.158885373962326,"M1"
"2017-09-01 05:26:00",NA,NA,168,0.219405688953366,"M1"
"2017-09-02 17:14:15",NA,NA,15,0.181478057328786,"M1"
"2017-09-03 17:06:49",NA,NA,117,0.20017483261768,"M1"
"2017-09-07 05:26:34",NA,NA,168,0.190142614745628,"M1"
"2017-09-08 17:14:53",NA,NA,15,0.190471426468462,"M1"
"2017-09-09 17:06:06",NA,NA,117,0.195522101922815,"M1"
"2017-09-13 05:26:01",NA,NA,168,0.174203813994313,"M1"
"2017-09-14 17:14:16",15,0.15767322144732,15,0.265069476209596,"M1"
"2017-09-15 17:06:49",117,0.148443253538935,117,0.212468411509538,"M1"
"2017-09-19 05:26:35",168,0.159693892781412,168,0.198052053957601,"M1"
"2017-09-20 17:14:54",15,0.159693892781412,15,0.204631344311447,"M1"
"2017-09-21 17:06:07",117,0.155604124881406,117,0.198052053957601,"M1"
"2017-09-25 05:26:01",168,0.14846705038153,168,0.243902682015136,"M1"
"2017-09-26 17:14:16",15,0.150188448039376,15,0.206694942991302,"M1"
"2017-09-27 17:06:50",117,0.149598459428774,117,0.206694942991302,"M1"
"2017-10-01 05:26:35",168,0.154685323603078,168,0.212468411509538,"M1"
"2017-10-02 17:14:54",15,0.152644701382738,15,0.252017633144209,"M1"
"2017-10-03 17:06:07",117,0.143834682938453,117,0.198789008980549,"M1"
"2017-10-07 05:26:01",168,0.142150627861683,168,0.194875563798412,"M1"
"2017-10-08 17:14:16",15,0.138544470856567,15,0.186039961989688,"M1"
"2017-10-09 17:06:50",117,0.189638596773376,117,0.208857413898604,"M1"
"2017-10-13 05:26:35",168,0.189551273742137,168,0.222017066607161,"M1"
"2017-10-14 17:14:54",15,0.130665881763533,15,0.189226286956896,"M1"
"2017-10-15 17:06:07",117,0.194383948126143,117,0.214841602312208,"M1"
"2017-10-19 05:26:01",168,0.124809455690965,168,0.177115589910064,"M1"
"2017-10-20 17:14:16",15,0.160700327735547,15,0.208857413898604,"M1"
"2017-10-21 17:06:50",117,0.171188132862544,117,0.208857413898604,"M1"
"2017-10-25 05:26:35",168,0.196533092309476,168,0.216497126296176,"M1"
"2017-10-26 17:14:54",15,0.18644956844095,15,0.217164708342668,"M1"
"2017-10-27 17:06:07",117,0.201017248970506,117,0.26207770894929,"M1"
"2017-10-31 05:26:02",168,0.138950830950081,168,0.163574457520439,"M1"
"2017-11-01 17:14:16",15,0.164698326342655,15,0.203730363842411,"M1"
"2017-11-02 17:06:50",117,0.183489334234363,117,0.211180519929064,"M1"
"2017-11-06 05:26:35",168,0.22924234994113,168,0.250112264500242,"M1"
"2017-11-07 17:14:54",15,0.169242630790892,15,0.181797561838815,"M1"
"2017-11-08 17:06:07",117,0.183489334234363,117,0.211180519929064,"M1"
"2017-11-12 05:26:01",168,0.198248700088863,168,0.264938566683295,"M1"
"2017-11-13 17:14:16",15,0.150829098799648,15,0.17301805908683,"M1"
"2017-11-14 17:06:50",117,0.183489334234363,117,0.211180519929064,"M1"
"2018-06-28 05:26:03",168,0.237356531596152,168,0.196878439527514,"M1"
"2018-06-30 17:06:52",117,0.261386887686055,117,0.175662497806078,"M1"
"2018-07-04 05:26:37",168,0.24920255729794,168,0.167074218066518,"M1"
"2018-07-05 17:15:13",15,0.255174307115002,15,0.167074218066518,"M1"
"2018-07-06 17:06:09",117,0.243983441405519,117,0.177660758598513,"M1"
"2018-07-10 05:25:55",168,0.229131168626641,168,0.161272016943848,"M1"
"2018-07-11 17:14:19",15,0.254251616162697,15,0.174998924457443,"M1"
"2018-07-12 17:06:53",117,0.246400630908715,117,0.162773481509356,"M1"
"2018-07-16 05:26:38",168,0.151774623409492,168,0.163223798041727,"M1"
"2018-07-17 17:15:14",15,0.121844581036037,15,0.168139271423882,"M1"
"2018-07-18 17:06:10",117,0.123782087634334,117,0.172563509836008,"M1"
"2018-07-22 05:25:56",168,0.166328867069357,168,0.159798260018257,"M1"
"2018-07-23 17:14:20",15,0.166328867069357,15,0.145953018025596,"M1"
"2018-07-24 17:06:53",117,0.162855191173015,117,0.157943667237738,"M1"
"2018-07-28 05:26:39",168,0.101635503182199,168,0.157848833847481,"M1"
"2018-07-29 17:15:14",15,0.126719699836367,15,0.166278001014692,"M1"
"2018-07-30 17:06:11",117,0.122804894071383,117,0.149378556049067,"M1"
"2018-08-03 05:25:57",168,0.128401726444768,168,0.162596397932603,"M1"
"2018-08-04 17:14:20",15,0.125551635956915,15,0.149378556049067,"M1"
"2018-08-05 17:06:54",117,0.101537592572025,117,0.159454731774393,"M1"
"2018-08-09 05:26:39",168,0.1277265575444,168,0.205427458135898,"M1"
"2018-08-10 17:15:15",15,0.115632206282997,15,0.161939836873003,"M1"
"2018-08-11 17:06:11",117,0.123246023940024,117,0.163350057150377,"M1"
"2018-08-15 05:25:57",168,0.117313358730025,168,0.162765702823893,"M1"
"2018-08-16 17:14:21",15,0.131756472570863,15,0.157943667237738,"M1"
"2018-08-17 17:06:55",117,0.123246023940024,117,0.163350057150377,"M1"
"2018-08-21 05:26:40",168,0.126780205239857,168,0.178967854675787,"M1"
"2018-08-22 17:15:16",15,0.126780205239857,15,0.187177663327239,"M1"
"2018-08-23 17:06:12",117,0.127080088727322,117,0.174250962126326,"M1"
"2018-08-27 05:25:58",168,0.144508605783688,168,0.183863540423195,"M1"
"2018-08-28 17:14:22",15,0.142187389701356,15,0.202092175806269,"M1"
"2018-08-29 17:06:56",117,0.131687957458912,117,0.169735850265951,"M1"
"2018-09-02 05:26:41",168,0.142187389701356,168,0.200098855567525,"M1"
"2018-09-03 17:15:17",15,0.143772687151327,15,0.183771797365094,"M1"
"2018-09-04 17:06:13",117,0.139515642188282,117,0.196096775118324,"M1"
"2018-09-08 05:25:59",168,0.141802613011746,168,0.208368682955882,"M1"
"2018-09-09 17:14:22",15,0.138257024980432,15,0.208368682955882,"M1"
"2018-09-10 17:06:56",117,0.160592808679021,117,0.219002922844845,"M1"
"2018-09-14 05:26:41",168,0.14898199848427,168,0.218191171492381,"M1"
"2018-09-15 17:15:17",15,0.144233796778094,15,0.192041624753451,"M1"
"2018-09-16 17:06:13",117,0.100103865828484,117,0.15663136145339,"M1"
"2018-09-20 05:25:59",168,0.1490404921769,168,0.18736242588782,"M1"
"2018-09-21 17:14:22",15,0.143426756449491,15,0.185485808963436,"M1"
"2018-09-22 17:06:56",117,0.0962074266247595,117,0.160256984825668,"M1"
"2018-09-26 05:26:41",168,0.10461361047293,168,0.149248524822694,"M1"
"2018-09-27 17:15:17",15,0.104683527098349,15,0.151273151849387,"M1"
"2018-09-28 17:06:13",117,0.0903276805697653,117,0.158729580469944,"M1"
"2018-10-02 05:25:59",168,0.0997954189554986,168,0.14683086981262,"M1"
"2018-10-03 17:14:23",15,0.0990245010477382,15,0.160256984825668,"M1"
"2018-10-04 17:06:56",117,0.0963217430591565,117,0.143281968741042,"M1"
"2018-10-08 05:26:42",168,0.0981813462683976,168,0.141594327827767,"M1"
"2018-10-09 17:15:17",15,0.0981813462683976,15,0.13895284505791,"M1"
"2018-10-10 17:06:14",117,0.0947076703720555,117,0.140363756273787,"M1"
"2018-10-14 05:26:00",168,0.095883024004914,168,0.151713837179456,"M1"
"2018-10-15 17:14:23",15,0.104897628940601,15,0.145623990892614,"M1"
"2018-10-16 17:06:57",117,0.0945933539376586,117,0.153241241535179,"M1"
"2018-10-20 05:26:42",168,0.158984485150205,168,0.182510682395855,"M1"
"2018-10-21 17:15:18",15,0.164363037332008,15,0.186608213219088,"M1"
"2018-10-22 17:06:14",117,0.182068026594488,117,0.203036792503774,"M1"
"2018-10-26 05:26:00",168,0.169757562216653,168,0.197554497901263,"M1"
"2018-10-27 17:14:23",15,0.218976037405534,15,0.269685241698545,"M1"
"2018-10-28 17:06:57",117,0.216424432955795,117,0.272931500462258,"M1"
"2019-06-29 05:26:43",168,0.237676739617559,NA,NA,"M1"
"2019-06-30 17:15:19",15,0.22965693199777,NA,NA,"M1"
"2019-07-01 17:06:15",117,0.242277707898017,NA,NA,"M1"
"2019-07-05 05:26:04",168,0.18442089176512,168,0.188956841491878,"M1"
"2019-07-06 17:14:25",15,0.177464482862432,15,0.232408583143245,"M1"
"2019-07-07 17:06:58",117,0.184832689581216,117,0.188849557677768,"M1"
"2019-07-11 05:26:43",168,0.154078258571664,168,0.171058861771219,"M1"
"2019-07-12 17:15:19",15,0.184832689581216,15,0.175256581629452,"M1"
"2019-07-13 17:06:16",117,0.192654254992981,117,0.178728025579315,"M1"
"2019-07-17 05:26:05",168,0.1942477377608,168,0.172787706595036,"M1"
"2019-07-18 17:14:25",15,0.11159234895123,15,0.202286944575894,"M1"
"2019-07-19 17:06:59",117,0.139797262941728,117,0.167135342844346,"M1"
"2019-07-23 05:26:44",168,0.132901044845228,168,0.174854449062867,"M1"
"2019-07-24 17:15:20",15,0.14949115484991,15,0.159863790565223,"M1"
"2019-07-25 17:06:17",117,0.104070090883011,117,0.184629313273693,"M1"
"2019-09-22 17:15:23",15,0.168820192443162,15,0.153893635731065,"M1"
"2019-09-27 05:26:09",168,0.172160665156056,168,0.170633977905484,"M1"
"2019-09-28 17:14:29",15,0.151209325202084,15,0.163548371794821,"M1"
"2019-09-29 17:07:03",117,0.145195124126382,117,0.169581762365423,"M1"
"2019-10-03 05:26:48",168,0.142877748103356,168,0.167849108351983,"M1"
"2019-10-04 17:15:24",15,0.151209325202084,15,0.163548371794821,"M1"
"2019-10-05 17:06:20",117,0.174478041179082,117,0.176574296889763,"M1"
"2019-10-09 05:26:09",168,0.133608354419126,168,0.185154522622064,"M1"
"2019-10-10 17:14:29",15,0.102579513767036,15,0.165840262881463,"M1"
"2019-10-11 17:07:03",117,0.151780037893999,117,0.171833727729333,"M1"
"2019-10-15 05:26:48",168,0.135963668287739,168,0.192531487390347,"M1"
"2019-10-16 17:15:24",15,0.130727367410952,15,0.170599067425239,"M1"
"2019-10-17 17:06:20",117,0.146869080497524,117,0.195955779023406,"M1"
"2019-10-21 05:26:09",168,0.179846980474923,168,0.240370912810531,"M1"
"2019-10-23 17:07:03",117,0.152314044590699,117,0.18804284894525,"M1"
"2019-10-27 05:26:48",168,0.145081853335076,168,0.194473282224376,"M1"
"2019-10-28 17:15:24",15,0.135963668287739,15,0.192531487390347,"M1"
"2019-10-29 17:06:20",117,0.146869080497524,117,0.195955779023406,"M1"
"2021-09-06 17:07:14",117,0.170783438413176,117,0.192170545629965,"M1"
"2021-09-10 05:26:59",168,0.148814426223824,168,0.179319704031199,"M1"
"2021-09-11 17:15:35",15,0.160997546771236,15,0.174007374684465,"M1"
"2021-09-12 17:06:45",117,0.153978292847956,117,0.185790028999642,"M1"
"2021-09-16 05:26:20",168,0.157451968744299,168,0.174007374684465,"M1"
"2021-09-17 17:14:41",15,0.147249593220392,15,0.173408246242702,"M1"
"2021-09-18 17:07:15",117,0.132786876440971,117,0.190379623596013,"M1"
"2021-09-22 05:27:00",168,0.14183069172476,168,0.170640009513635,"M1"
"2021-09-23 17:15:36",15,0.141102989265764,15,0.174662953832772,"M1"
"2021-09-24 17:06:45",117,0.148044580382211,117,0.176473279605352,"M1"
"2021-09-28 05:26:21",168,0.141102989265764,168,0.171230984526724,"M1"
"2021-09-29 17:14:41",15,0.142042814765458,15,0.169115574257731,"M1"
"2021-09-30 17:07:15",117,0.137842204858305,117,0.177317283520863,"M1"
"2021-10-04 05:27:00",168,0.13139645108073,168,0.179263053128271,"M1"
"2021-10-05 17:15:36",15,0.13871559849585,15,0.176492539026014,"M1"
"2021-10-06 17:06:45",117,0.137629313369422,117,0.179312796116472,"M1"
"2021-10-10 05:26:21",168,0.150845669927474,168,0.189567867891917,"M1"
"2021-10-11 17:14:41",15,0.115381263751031,15,0.17711335477706,"M1"
"2021-10-12 17:07:15",117,0.149233658098159,117,0.189567867891917,"M1"
"2021-10-16 05:27:00",168,0.112259821833807,168,0.157759657353439,"M1"
"2021-10-17 17:15:36",15,0.112259821833807,15,0.156897375889217,"M1"
"2021-10-18 17:06:46",117,0.146283533120624,117,0.180817929965654,"M1"
"2021-10-22 05:26:21",168,0.169326253382851,168,0.164109117743491,"M1"
"2021-10-23 17:14:42",15,0.194441635978602,15,0.194351014875926,"M1"
"2021-10-24 17:07:15",117,0.162226777151322,117,0.164309114382706,"M1"
"2021-10-28 05:27:00",168,0.169326253382851,168,0.164109117743491,"M1"
"2021-10-29 17:15:36",15,0.190730860615894,15,0.186340340190923,"M1"
"2021-10-30 17:06:45",117,0.162226777151322,117,0.164309114382706,"M1"
"2022-05-09 17:15:34",NA,NA,15,0.169776946210749,"M1"
"2022-05-16 17:07:14",NA,NA,117,0.265796164844691,"M1"
"2022-05-20 05:26:59",NA,NA,168,0.18794935638767,"M1"
"2022-05-21 17:15:35",NA,NA,15,0.169107575851068,"M1"
"2022-05-28 17:07:14",NA,NA,117,0.149894511545663,"M1"
"2022-06-01 05:27:00",NA,NA,168,0.169134255898048,"M1"
"2022-07-07 05:27:02",NA,NA,168,0.186299310432732,"M1"
"2022-07-08 17:15:38",NA,NA,15,0.176303827620256,"M1"
"2022-07-15 17:07:18",NA,NA,117,0.176359765659791,"M1"
"2022-07-19 05:27:03",NA,NA,168,0.176277147573275,"M1"
"2022-07-20 17:15:39",NA,NA,15,0.186687081968378,"M1"
"2022-07-27 17:07:18",NA,NA,117,0.183413778856701,"M1"
"2022-07-31 05:27:04",168,0.22620983196128,168,0.277064686840048,"M1"
"2022-08-01 17:15:39",15,0.172643116975926,15,0.199129697209797,"M1"
"2022-08-08 17:07:19",117,0.195325160128682,117,0.244382158895377,"M1"
"2022-08-12 05:27:04",168,0.172643116975926,168,0.187458225427996,"M1"
"2022-08-13 17:15:40",15,0.185983722503097,15,0.225038056469483,"M1"
"2022-08-20 17:07:20",117,0.167333015591711,117,0.192620845464184,"M1"
"2022-08-25 17:15:41",15,0.184836281947598,15,0.189594099909274,"M1"
"2022-09-01 17:07:20",117,0.17684893508876,117,0.168803042654169,"M1"
"2022-09-05 05:27:06",168,0.172561069009078,168,0.179045030228111,"M1"
"2022-09-06 17:15:42",15,0.199592582132456,15,0.208320672111635,"M1"
"2022-09-13 17:07:21",117,0.176052125894511,117,0.179041525486854,"M1"
"2022-09-17 05:27:06",168,0.175253343073457,168,0.176495820875169,"M1"
"2022-09-18 17:15:41",15,0.159167290511481,15,0.16515511966596,"M1"
"2022-09-25 17:07:21",117,0.199592582132456,117,0.213950073718566,"M1"
"2022-09-29 05:27:06",168,0.222904064885032,168,0.265251274952157,"M1"
"2022-09-30 17:15:42",15,0.200224961340317,15,0.191081167438999,"M1"
"2022-10-07 17:07:21",117,0.218237546799733,117,0.193333724090478,"M1"
"2022-10-11 05:27:06",168,0.247554549881133,168,0.215647781669468,"M1"
"2022-10-12 17:15:42",15,0.213325824449358,15,0.186530128231667,"M1"
"2022-10-19 17:07:21",117,0.207192183571191,117,0.18072028328328,"M1"
"2022-10-23 05:27:06",168,0.257962360995495,168,0.243558945640533,"M1"
"2022-10-24 17:15:42",15,0.203205116491788,15,0.21484554274977,"M1"
"2022-10-31 17:07:21",117,0.216888319861464,117,0.21484554274977,"M1"
"2022-11-04 05:27:06",NA,NA,168,0.283737102123386,"M1"
"2022-11-05 17:15:42",NA,NA,15,0.196240391674405,"M1"
"2022-11-12 17:07:21",NA,NA,117,0.244810737529588,"M1"
"2022-11-16 05:27:06",NA,NA,168,0.263048080184528,"M1"
