"Date","Track_100","Pred_100","Track_20","Pred_20","Track_200","Pred_200","Track_50","Pred_50","Station"
"2014-10-17 05:26:30",168,0.169373583657719,168,0.227464550849315,168,0.16699428591724,168,0.164015045947364,"P3"
"2014-11-10 05:26:16",168,0.173818471538081,168,0.200956791352323,168,0.167835011816222,168,0.152635594835601,"P3"
"2015-05-29 17:06:43",117,0.152159441368982,117,0.192654608528893,117,0.115123676738817,117,0.159042475346526,"P3"
"2015-06-02 05:26:31",168,0.156440832498937,168,0.196398619436168,168,0.102888743756426,168,0.160570749285544,"P3"
"2015-06-03 17:14:51",15,0.149779648032092,15,0.177164812869969,15,0.111165771106367,15,0.142339173270402,"P3"
"2015-06-10 17:06:44",117,0.151732471553864,117,0.198909884074815,117,0.117592839021169,117,0.176707941816261,"P3"
"2015-06-14 05:26:42",168,0.167184047265374,168,0.200820617170203,168,0.116218301318016,168,0.175549579217715,"P3"
"2015-06-15 17:14:51",15,0.151732471553864,15,0.199275887304412,15,0.116528704203426,15,0.176707941816261,"P3"
"2015-06-22 17:06:45",117,0.142082684972593,117,0.157653503609887,117,0.133762466730089,117,0.150200079754556,"P3"
"2015-06-26 05:26:42",168,0.146552906283629,168,0.163140088273619,168,0.139944800028867,168,0.142509961633004,"P3"
"2015-06-27 17:14:52",15,0.159344097692642,15,0.185500114324139,15,0.147168042717574,15,0.169033659053344,"P3"
"2015-07-04 17:06:44",117,0.136139838996142,117,0.173228160663548,117,0.106023886598776,117,0.141568215105068,"P3"
"2015-07-08 05:26:42",168,0.164985117281586,168,0.181758828587921,168,0.116470033142559,168,0.15503213414617,"P3"
"2015-07-09 17:14:51",15,0.15584009029286,15,0.1501249138744,15,0.120599497238553,15,0.13667574004646,"P3"
"2015-07-16 17:06:45",117,0.151409232920355,117,0.139536934022652,117,0.120286754003455,117,0.120510030250426,"P3"
"2015-07-20 05:26:37",168,0.139777048997757,168,0.163019921643344,168,0.0972925277214805,168,0.141373047283331,"P3"
"2015-07-21 17:14:52",15,0.1587436955352,15,0.186014202856384,15,0.11955149900003,15,0.169175273932491,"P3"
"2015-07-28 17:06:46",117,0.135911235745114,117,0.185101073995116,117,0.103236428143512,117,0.144547181476714,"P3"
"2015-08-01 05:26:43",168,0.121286346931084,168,0.185570473117848,168,0.104777796771708,168,0.146957587992392,"P3"
"2015-08-02 17:14:43",15,0.153731684627174,15,0.200704870008909,15,0.119037854872756,15,0.178802633164181,"P3"
"2015-08-13 05:26:44",168,0.176836409163678,168,0.223049824124862,168,0.143163063375584,168,0.147368686703177,"P3"
"2015-08-14 17:14:54",15,0.151091287717707,15,0.174014211480969,15,0.140171126904588,15,0.162114036434119,"P3"
"2015-08-25 05:26:45",168,0.187312598350305,168,0.222236813974335,168,0.174268980806752,168,0.16247984348215,"P3"
"2015-08-26 17:14:54",15,0.180373493485323,15,0.216685428967687,15,0.163271984074084,15,0.148327205520394,"P3"
"2015-09-06 05:26:45",168,0.17465929211602,168,0.210982460480031,168,0.133541072906895,168,0.155960673982926,"P3"
"2015-09-07 17:14:55",15,0.157427158492517,15,0.183184488373575,15,0.127310753255142,15,0.127671274103867,"P3"
"2015-09-18 05:26:45",168,0.179327671053837,168,0.216316393275408,168,0.147711514933174,168,0.170984045941622,"P3"
"2015-09-19 17:14:55",15,0.169211024921343,15,0.209894274727351,15,0.136714518200506,15,0.154623536614169,"P3"
"2015-09-30 05:26:46",168,0.152885037780831,168,0.191566454385963,168,0.138623847929015,168,0.134210053587824,"P3"
"2015-10-01 17:14:55",15,0.15311694248159,15,0.194919351710364,15,0.134368778951643,15,0.143625167397811,"P3"
"2015-10-12 05:26:46",168,0.158396556164393,168,0.212242449147662,168,0.130753420124888,168,0.134117933712233,"P3"
"2015-10-13 17:14:55",15,0.191218228754908,15,0.236501840849411,15,0.158918188984273,15,0.165222855650439,"P3"
"2015-10-20 17:06:54",117,0.211118576637587,117,0.272870208636125,117,0.202178114948615,117,0.242455285772491,"P3"
"2015-10-24 05:26:40",168,0.177493756117129,168,0.185759335900263,168,0.14522499267389,168,0.185412993503405,"P3"
"2015-10-25 17:14:55",15,0.20308048925582,15,0.188725076033087,15,0.169473365250013,15,0.188877449935482,"P3"
"2015-11-01 17:06:54",117,0.202366048810082,117,0.270782124195973,117,0.201272772499318,117,0.234871962371066,"P3"
"2015-11-05 05:26:40",168,0.154819371104453,168,0.16701489210978,168,0.14169029107291,168,0.16609078637401,"P3"
"2015-11-06 17:14:55",15,0.202600034780583,15,0.218477242102825,15,0.171906512285097,15,0.207397113668832,"P3"
"2015-11-17 05:26:45",168,0.161564362766326,168,0.187585333626286,168,0.128319700608525,168,0.190770672606106,"P3"
"2015-11-18 17:14:50",15,0.16677392932735,15,0.187585333626286,15,0.132153671763897,15,0.194088282257265,"P3"
"2015-11-25 17:06:53",117,0.138857134699178,117,0.143323322590963,117,0.151767136301885,117,0.162421185068145,"P3"
"2015-11-29 05:26:44",168,0.123670690677734,168,0.108385881200009,168,0.133914593457899,168,0.134185326791035,"P3"
"2015-11-30 17:14:55",15,0.125202081496034,15,0.126253233468683,15,0.134306855874325,15,0.146312939156812,"P3"
"2015-12-07 17:06:53",117,0.125202081496034,117,0.126253233468683,117,0.150541648502091,117,0.145814222857558,"P3"
"2015-12-12 17:14:49",15,0.138857134699178,15,0.149532273826505,15,0.133521124123119,15,0.16912885260294,"P3"
"2015-12-19 17:06:53",117,0.159007935948409,117,0.165992414722424,117,0.161329091533927,117,0.171583714575738,"P3"
"2015-12-23 05:26:43",168,0.143527731645447,168,0.151741506410146,168,0.134760668848656,168,0.170839368887327,"P3"
"2015-12-24 17:14:54",15,0.138857134699178,15,0.146810958526759,15,0.133521124123119,15,0.166407537303195,"P3"
"2016-01-04 05:26:43",168,0.137325743880878,168,0.151311475132141,168,0.133128861706693,168,0.170409337609323,"P3"
"2016-01-12 17:06:52",117,0.21892710062627,117,0.233189100593562,117,0.191446477975377,117,0.210594664777674,"P3"
"2016-01-16 05:26:43",168,0.164416319033379,168,0.149319654165767,168,0.165365669883901,168,0.168417516642949,"P3"
"2016-05-27 05:26:48",NA,NA,NA,NA,168,0.0914455027796638,NA,NA,"P3"
"2016-05-28 17:14:48",NA,NA,NA,NA,15,0.0882978301600434,NA,NA,"P3"
"2016-06-04 17:06:38",NA,NA,NA,NA,117,0.0894999577476149,NA,NA,"P3"
"2016-06-08 05:26:38",NA,NA,NA,NA,168,0.0857785969100434,NA,NA,"P3"
"2016-06-09 17:14:49",NA,NA,NA,NA,15,0.0920606532044991,NA,NA,"P3"
"2016-06-28 17:06:40",117,0.160424974681933,117,0.191453911941695,117,0.132909372207258,117,0.156322038335355,"P3"
"2016-07-14 05:26:39",168,0.169352319129501,168,0.177661562091951,168,0.133580725317198,168,0.156840758679376,"P3"
"2016-07-15 17:14:50",15,0.15238620190337,15,0.162666952863555,15,0.143712888134805,15,0.143871592854536,"P3"
"2016-07-22 17:06:41",117,0.134157769573353,117,0.161634654322763,117,0.116962599957243,117,0.137658070046942,"P3"
"2016-07-26 05:26:40",168,0.152624055050159,168,0.179432307671289,168,0.120495927030603,168,0.149698176452591,"P3"
"2016-07-27 17:14:51",15,0.160261443019249,15,0.165083260482197,15,0.133992140212052,15,0.149557202762617,"P3"
"2016-08-07 05:26:50",NA,NA,NA,NA,168,0.113019493416319,NA,NA,"P3"
"2016-08-08 17:14:52",NA,NA,NA,NA,15,0.12271647107292,NA,NA,"P3"
"2016-08-15 17:06:42",NA,NA,NA,NA,117,0.126198138231092,NA,NA,"P3"
"2016-08-19 05:26:42",NA,NA,NA,NA,168,0.11536131095541,NA,NA,"P3"
"2016-08-27 17:06:58",117,0.14051050544289,117,0.170146619340569,117,0.145282524037055,117,0.132030564419043,"P3"
"2016-08-31 05:26:42",168,0.147465326827693,168,0.176214854422261,168,0.144215444844384,168,0.140854347271477,"P3"
"2016-09-01 17:14:53",15,0.128190661885955,15,0.170252631222751,15,0.134452218527735,15,0.132079088919611,"P3"
"2016-09-08 17:06:43",117,0.122748662381625,117,0.170252631222751,117,0.136436599115506,117,0.134440970934721,"P3"
"2016-09-12 05:26:42",168,0.198684854646997,168,0.203210070830896,168,0.138865168137618,168,0.172798874880871,"P3"
"2016-09-13 17:14:53",15,0.147445871542335,15,0.145368707527964,15,0.138799526426631,15,0.16986480005237,"P3"
"2016-09-20 17:06:44",117,0.176740444060952,117,0.16351421274086,117,0.139231843855586,117,0.149905029595624,"P3"
"2016-09-24 05:26:43",168,0.200328681211041,168,0.196970021742239,168,0.149147290818861,168,0.15020831740342,"P3"
"2016-09-25 17:14:54",15,0.172833205476255,15,0.175124666792249,15,0.154119145563312,15,0.146135966280544,"P3"
"2016-09-26 17:06:02",117,0.165148901883843,117,0.15930011837372,117,0.131370964747734,117,0.158513507134719,"P3"
"2016-09-30 05:26:04",168,0.170697275592061,168,0.175124666792249,168,0.147611195785635,168,0.146135966280544,"P3"
"2016-10-02 17:06:44",117,0.216485420896146,117,0.220580200020098,117,0.166511927899103,117,0.174369595816851,"P3"
"2016-10-06 05:26:43",168,0.16131132257022,168,0.136154377527987,168,0.152093112249414,168,0.166853203509652,"P3"
"2016-10-07 17:14:54",15,0.168180814029142,15,0.126736694617728,15,0.17977521114602,15,0.147222827697854,"P3"
"2016-10-14 17:06:44",117,0.221307077985665,117,0.233807900797951,117,0.200010982283492,117,0.171486271302177,"P3"
"2016-10-18 05:26:43",168,0.211974088714882,168,0.213003018892498,168,0.189610920537646,168,0.160986801237338,"P3"
"2016-10-19 17:14:54",15,0.198921570317273,15,0.194517209296833,15,0.18049682431972,15,0.142844228859563,"P3"
"2016-10-26 17:06:44",117,0.198214377099787,117,0.181661164344192,117,0.152038489845306,117,0.138758948805624,"P3"
"2016-10-30 05:26:43",168,0.150801566498895,168,0.123666537328691,168,0.1402879907736,168,0.151786586572951,"P3"
"2016-10-31 17:14:54",15,0.153704482082949,15,0.157585355240873,15,0.134336023594122,15,0.151093630422052,"P3"
"2016-11-07 17:06:44",117,0.177212933508669,117,0.223440671930808,117,0.167306727422143,117,0.182596360707085,"P3"
"2016-11-11 05:26:43",168,0.141697728440171,168,0.167797477698433,168,0.124468991172561,168,0.153264552149181,"P3"
"2016-11-12 17:14:54",15,0.197249429844657,15,0.218803248548487,15,0.170618852234206,15,0.188550779506162,"P3"
"2016-11-19 17:06:44",117,0.175654482058636,117,0.200057097564522,117,0.162275194137791,117,0.165112485781496,"P3"
"2016-11-24 17:14:54",15,0.18610814364806,15,0.234627718651295,15,0.181820332946105,15,0.190096986306209,"P3"
"2016-12-01 17:06:43",117,0.211810359022199,117,0.224104718028976,117,0.174870384294945,117,0.202905196431946,"P3"
"2016-12-05 05:26:42",168,0.148367044520574,168,0.152100838493465,168,0.122364109120722,168,0.156725288283065,"P3"
"2016-12-06 17:14:53",15,0.152155512532745,15,0.164098279878326,15,0.121648026146122,15,0.164105050050067,"P3"
"2016-12-13 17:06:43",117,0.143457149491809,117,0.1762674288297,117,0.115255146337567,117,0.158718193185861,"P3"
"2016-12-17 05:26:42",168,0.141925758673509,168,0.170932918360682,168,0.110343158206293,168,0.160240086213742,"P3"
"2016-12-18 17:14:53",15,0.135447421974092,15,0.162184764210973,15,0.10799526808973,15,0.149297492557016,"P3"
"2016-12-25 17:06:43",117,0.154130202270771,117,0.172674762962789,117,0.148489818157985,117,0.160053961448305,"P3"
"2016-12-29 05:26:42",168,0.143991811351572,168,0.144044162921063,168,0.125279666189561,168,0.166711813822362,"P3"
"2016-12-30 17:14:52",15,0.126159765314239,15,0.126224977636717,15,0.125719452374498,15,0.156092927951114,"P3"
"2017-01-06 17:06:41",117,0.117248590640341,117,0.114634577939046,117,0.150498326328372,117,0.144003811954188,"P3"
"2017-01-10 05:26:40",168,0.146053649771539,168,0.154309221273467,168,0.127341504609528,168,0.176976872174766,"P3"
"2017-01-11 17:14:51",15,0.117248590640341,15,0.114634577939046,15,0.12218953304362,15,0.147449166252762,"P3"
"2017-03-23 05:26:39",168,0.176691245216086,168,0.183926602354072,168,0.171769205660692,168,0.182692578673039,"P3"
"2017-03-24 17:14:50",15,0.192719055115797,15,0.186707520451107,15,0.174753411665279,15,0.159080260727349,"P3"
"2017-03-25 17:05:58",117,0.266878021172122,117,0.235386927940491,117,0.239573432545565,117,0.198923748383211,"P3"
"2017-03-29 05:25:55",168,0.174803255529056,168,0.190714408833267,168,0.169453836063772,168,0.173714628260163,"P3"
"2017-03-30 17:14:07",15,0.169280869769994,15,0.176796970933935,15,0.159311806117786,15,0.18326893270371,"P3"
"2017-03-31 17:06:41",117,0.169280869769994,117,0.184852796702698,117,0.171176481325593,117,0.191324758472473,"P3"
"2017-04-04 05:26:40",168,0.146417196585324,168,0.171039470739922,168,0.1409304982824,168,0.174818276703426,"P3"
"2017-04-05 17:14:51",15,0.147796180615829,15,0.170887063952127,15,0.13515517063952,15,0.17466586991563,"P3"
"2017-04-06 17:05:58",117,0.147796180615829,117,0.163842393644104,117,0.147019845847328,117,0.167621199607608,"P3"
"2017-04-10 05:25:56",168,0.176691245216086,168,0.183926602354072,168,0.171769205660692,168,0.182692578673039,"P3"
"2017-04-11 17:14:07",15,0.170912676911957,15,0.182796059740578,15,0.160943613259748,15,0.18814482926482,"P3"
"2017-04-12 17:06:41",117,0.147796180615829,117,0.146498660460483,117,0.147019845847328,117,0.168842641027448,"P3"
"2017-04-16 05:26:40",168,0.148286949633012,168,0.132270242872008,168,0.12819193328485,168,0.159222944761303,"P3"
"2017-04-17 17:14:51",15,0.143303164148122,15,0.111666201119899,15,0.117969165999161,15,0.151938841080766,"P3"
"2017-04-18 17:05:59",117,0.139773244817244,117,0.105021489780238,117,0.125276568015509,117,0.14428950573504,"P3"
"2017-04-22 05:25:56",168,0.148784871826636,168,0.130107828561546,168,0.12819193328485,168,0.162157278073021,"P3"
"2017-04-23 17:14:08",15,0.152357721550421,15,0.120063514757229,15,0.124212236026325,15,0.156790854322217,"P3"
"2017-04-24 17:06:42",117,0.143303164148122,117,0.118623171158733,117,0.125276568015509,117,0.151652730911384,"P3"
"2017-04-28 05:26:41",168,0.18668143461575,168,0.222092139755796,168,0.188942310159474,168,0.179401622507438,"P3"
"2017-04-29 17:14:52",15,0.178504031354062,15,0.21672888436879,15,0.183343309231777,15,0.179173786220443,"P3"
"2017-04-30 17:05:59",117,0.184890204962871,117,0.197441933643549,117,0.17448775259189,117,0.174233997469652,"P3"
"2017-05-04 05:25:57",168,0.168583948380894,168,0.200553127575303,168,0.175919536053,168,0.166291755403013,"P3"
"2017-05-05 17:14:09",15,0.181972982071022,15,0.218213866305645,15,0.18581247151413,15,0.178812516014091,"P3"
"2017-05-06 17:06:42",117,0.174596103228377,117,0.203518867708126,117,0.170255270104634,117,0.17373825956502,"P3"
"2017-05-10 05:26:42",168,0.136616743498482,168,0.149473909886935,168,0.109938324504501,168,0.153716547367901,"P3"
"2017-05-11 17:14:53",15,0.16234705891762,15,0.16500263679077,15,0.138572005063196,15,0.158352316714759,"P3"
"2017-05-12 17:06:00",117,0.175869792068387,117,0.185564514668301,117,0.165101867673134,117,0.165289342123096,"P3"
"2017-05-16 05:26:03",168,0.133766313666911,168,0.115555091974754,168,0.115867619985027,168,0.143466090021958,"P3"
"2017-05-17 17:14:09",15,0.16234705891762,15,0.164920018704254,15,0.138572005063196,15,0.158269698628244,"P3"
"2017-05-18 17:06:43",117,0.147559621633624,117,0.15454785257773,117,0.126994280709507,117,0.167545414219423,"P3"
"2017-05-22 05:26:42",168,0.133766313666911,168,0.115555091974754,168,0.115867619985027,168,0.143466090021958,"P3"
"2017-05-23 17:14:47",15,0.131624438437763,15,0.11733429328039,15,0.113445810812261,15,0.142576649286212,"P3"
"2017-05-24 17:06:00",117,0.132342610116358,117,0.118707811091556,117,0.120827131884812,117,0.145266755120318,"P3"
"2017-05-28 05:26:03",168,0.161755990545862,168,0.196970851320764,168,0.132883559428483,168,0.174196077657172,"P3"
"2017-05-29 17:14:10",15,0.145827183806637,15,0.166012669456948,15,0.116218750114778,15,0.153197485626239,"P3"
"2017-05-30 17:06:44",117,0.171275771374357,117,0.213124669320939,117,0.141578195122545,117,0.157608875053538,"P3"
"2017-06-03 05:26:54",168,0.179320444756136,168,0.217648278037705,168,0.151041623257199,168,0.165633142554455,"P3"
"2017-06-04 17:14:48",15,0.187648552993195,15,0.22099488110685,15,0.165085091511927,15,0.165513153810694,"P3"
"2017-06-05 17:06:01",117,0.174176811283759,117,0.214682537904881,117,0.156664541497331,117,0.162667402421632,"P3"
"2017-06-09 05:25:56",168,0.168164656436276,168,0.210201773875698,168,0.151041623257199,168,0.158186638392449,"P3"
"2017-06-10 17:14:11",15,0.182636556769474,15,0.212005606640807,15,0.191388497996682,15,0.155997171821207,"P3"
"2017-06-11 17:06:45",117,0.173138608077167,117,0.209486565807772,117,0.183976059858617,117,0.141229488772955,"P3"
"2017-06-15 05:26:55",168,0.177249737903087,168,0.208736453043375,168,0.180802614565007,168,0.141185449886482,"P3"
"2017-06-16 17:14:49",15,0.160779380833516,15,0.199653689782082,15,0.175110959188023,15,0.138929713999818,"P3"
"2017-06-17 17:06:02",117,0.140020280934082,117,0.169640831338959,117,0.162659292538343,117,0.149074735451856,"P3"
"2017-06-21 05:25:56",168,0.163007669681419,168,0.19005151637549,168,0.154164040106464,168,0.160932878804524,"P3"
"2017-06-22 17:14:11",15,0.168047029433623,15,0.206205334375665,15,0.14770740588171,15,0.143073748805337,"P3"
"2017-06-23 17:06:45",117,0.150367583081327,117,0.154654689925417,117,0.142444104412784,117,0.147869161472795,"P3"
"2017-06-27 05:26:55",168,0.170246564643634,168,0.212046934720226,168,0.132495956538966,168,0.141650976016329,"P3"
"2017-06-28 17:14:50",15,0.185212712448334,15,0.22141273173303,15,0.149458403672088,15,0.15880579514276,"P3"
"2017-06-29 17:06:02",117,0.186371201017176,117,0.224563745307363,117,0.151606915730514,117,0.159964283711602,"P3"
"2017-07-03 05:25:57",168,0.170246564643634,168,0.214046301832444,168,0.132495956538966,168,0.141650976016329,"P3"
"2017-07-04 17:14:12",15,0.177624334530352,15,0.210616798876683,15,0.150640479399255,15,0.141650976016329,"P3"
"2017-07-05 17:06:46",117,0.186311948716006,117,0.232839422814374,117,0.160186239709289,117,0.178456622834713,"P3"
"2017-07-09 05:26:56",168,0.177050588725252,168,0.207241223112065,168,0.160263805077344,168,0.154957447083522,"P3"
"2017-07-10 17:14:50",15,0.184421051949111,15,0.205811087268522,15,0.160099568220036,15,0.151257447408367,"P3"
"2017-07-11 17:06:03",117,0.191218228754908,117,0.229513937740707,117,0.168627055400688,117,0.175166304470212,"P3"
"2017-07-15 05:25:58",168,0.170387591406797,168,0.211830674464017,168,0.159308143489319,168,0.138729274769979,"P3"
"2017-07-16 17:14:13",15,0.177624334530352,15,0.210616798876683,15,0.150640479399255,15,0.141650976016329,"P3"
"2017-07-17 17:06:46",117,0.14346843811511,117,0.171126281954827,117,0.13254950883053,117,0.149044924516859,"P3"
"2017-07-21 05:26:57",168,0.154557993961387,168,0.190739050574049,168,0.127074371229112,168,0.14991772744188,"P3"
"2017-07-22 17:14:51",15,0.144420227597191,15,0.16615669708692,15,0.12809522432426,15,0.13536037679665,"P3"
"2017-07-23 17:06:04",117,0.144415924002725,117,0.176949927913599,117,0.131300984782101,117,0.143182391978607,"P3"
"2017-07-27 05:25:58",168,0.134618547627196,168,0.180426132726176,168,0.116283259627957,168,0.127759321025728,"P3"
"2017-07-28 17:14:13",15,0.133816623301581,15,0.180532144608358,15,0.114713892485599,15,0.127807845526296,"P3"
"2017-07-29 17:06:47",117,0.130072919193112,117,0.166267065652127,117,0.125522342955903,117,0.138370816222412,"P3"
"2017-08-02 05:26:58",168,0.137038154116007,168,0.174956607674854,168,0.130823248155231,168,0.139641515996773,"P3"
"2017-08-03 17:14:52",15,0.140555824395532,15,0.180220264417343,15,0.124173866414446,15,0.127495965335282,"P3"
"2017-08-04 17:06:05",117,0.143379341545523,117,0.185457647882667,117,0.131300984782101,117,0.145837209940832,"P3"
"2017-08-08 05:25:59",168,0.154557993961387,168,0.197653165402584,168,0.116172555044506,168,0.14991772744188,"P3"
"2017-08-09 17:14:14",15,0.149647984103116,15,0.189445226384814,15,0.119244770741084,15,0.142339097700584,"P3"
"2017-08-10 17:06:48",117,0.147730282487122,117,0.198167253934829,117,0.121569911018146,117,0.149238286666413,"P3"
"2017-08-14 05:26:58",168,0.151841412313042,168,0.192689027358243,168,0.113703392762153,168,0.145077996893679,"P3"
"2017-08-15 17:14:52",15,0.143379341545523,15,0.182466505480879,15,0.120302019140499,15,0.13536037679665,"P3"
"2017-08-16 17:06:05",117,0.146767573482011,117,0.184378131274379,117,0.121886481102036,117,0.141110490748247,"P3"
"2017-08-20 05:26:00",168,0.165898439846978,168,0.197653165402584,168,0.122144208453552,168,0.160099810728925,"P3"
"2017-08-21 17:14:14",15,0.146870539659018,15,0.178485565159686,15,0.122454611338961,15,0.151545044350172,"P3"
"2017-08-22 17:06:48",117,0.14896450407084,117,0.17249119357859,117,0.121886481102036,117,0.150110365294465,"P3"
"2017-08-26 05:26:59",168,0.147965479908009,168,0.155494637416339,168,0.114019962846044,168,0.141995414165392,"P3"
"2017-08-27 17:14:53",15,0.144890932539291,15,0.162225753010903,15,0.120302019140499,15,0.141552789335298,"P3"
"2017-08-28 17:06:06",117,0.150978601565694,117,0.176023506461658,117,0.115650628998199,117,0.139890230540997,"P3"
"2017-09-01 05:26:00",168,0.160202804729848,168,0.186691484031783,168,0.107899471355345,168,0.165310721643852,"P3"
