"Date","Track_100","Pred_100","Track_20","Pred_20","Track_200","Pred_200","Track_50","Pred_50","Station"
"2017-09-02 17:14:15",15,0.14407178824287,15,0.189785322748113,15,0.111712365367447,15,0.157342385311296,"P3"
"2017-09-03 17:06:49",117,0.145178198833456,117,0.180436208485861,117,0.113296827328984,117,0.148542559955474,"P3"
"2017-09-07 05:26:59",168,0.195892620477634,168,0.232062751983172,168,0.145542194082198,168,0.168078228962843,"P3"
"2017-09-08 17:14:53",15,0.186065642777751,15,0.211476344537409,15,0.14884884286154,15,0.141148146718196,"P3"
"2017-09-09 17:06:06",117,0.174657739112841,117,0.211040283299783,117,0.143394463846987,117,0.143417526470711,"P3"
"2017-09-13 05:26:01",168,0.185591959973283,168,0.206922117331256,168,0.142665105789068,168,0.1468615693376,"P3"
"2017-09-14 17:14:16",15,0.192460931427181,15,0.230835981378345,15,0.151184801658162,15,0.168199709297206,"P3"
"2017-09-15 17:06:49",117,0.192460931427181,117,0.232149065608369,117,0.151184801658162,117,0.169358071895752,"P3"
"2017-09-19 05:27:00",168,0.193706911102356,168,0.223918673493508,168,0.142665105789068,168,0.154976520466673,"P3"
"2017-09-20 17:14:54",15,0.181480830147363,15,0.214373586520891,15,0.145838551082678,15,0.1468615693376,"P3"
"2017-09-21 17:06:07",117,0.192460931427181,117,0.232149065608369,117,0.151184801658162,117,0.169358071895752,"P3"
"2017-09-25 05:26:01",168,0.177486988602667,168,0.196694777275578,168,0.140419305616325,168,0.151128172407435,"P3"
"2017-09-26 17:14:16",15,0.18224493626899,15,0.199983635940682,15,0.14308579207493,15,0.143983130865032,"P3"
"2017-09-27 17:06:50",117,0.186065642777751,117,0.20128422862753,117,0.149573351708487,117,0.141148146718196,"P3"
"2017-10-01 05:27:00",168,0.206455843601969,168,0.216276898729626,168,0.160753715039315,168,0.178083491646074,"P3"
"2017-10-02 17:14:54",15,0.188836568229284,15,0.221941565111658,15,0.149440148222756,15,0.162521846592661,"P3"
"2017-10-03 17:06:07",117,0.192460931427181,117,0.220526813854948,117,0.151909310505109,117,0.169358071895752,"P3"
"2017-10-07 05:26:01",168,0.163987815943719,168,0.199418031546361,168,0.13517685476669,168,0.143417526470711,"P3"
"2017-10-08 17:14:16",15,0.196711214917446,15,0.218912222561257,15,0.199790765550968,15,0.179818396827281,"P3"
"2017-10-09 17:06:50",117,0.17783938751812,117,0.205879133303935,117,0.192550260035672,117,0.165503257328922,"P3"
"2017-10-13 05:27:00",168,0.155143691451017,168,0.17545810045522,168,0.171347849132947,168,0.157852031347852,"P3"
"2017-10-14 17:14:54",15,0.183866217736225,15,0.201027737254159,15,0.202372692007347,15,0.172789011914363,"P3"
"2017-10-15 17:06:07",117,0.177860247651007,117,0.203663505935509,117,0.189952570532084,117,0.162581556082572,"P3"
"2017-10-19 05:26:01",168,0.164511823425996,168,0.189265781992661,168,0.171694667045107,168,0.159205549704947,"P3"
"2017-10-20 17:14:16",15,0.166939115818634,15,0.17545810045522,15,0.170999581813272,15,0.158856655353917,"P3"
"2017-10-21 17:06:50",117,0.149529217083357,117,0.178810997779621,117,0.161691578143213,117,0.167267145157838,"P3"
"2017-10-25 05:27:00",168,0.15338069519034,168,0.17545810045522,168,0.165597191333765,168,0.157852031347852,"P3"
"2017-10-26 17:14:54",15,0.162553658106676,15,0.183499180707079,15,0.162054127638208,15,0.15848361383407,"P3"
"2017-10-27 17:06:07",117,0.164920602937582,117,0.200914026058894,117,0.18076424521685,117,0.162537517196099,"P3"
"2017-10-31 05:26:02",168,0.139577337903148,168,0.149704184539294,168,0.149411070359505,168,0.153389131860872,"P3"
"2017-11-01 17:14:16",15,0.15491208600864,15,0.187551433928613,15,0.165597191333765,15,0.156883321746799,"P3"
"2017-11-02 17:06:50",117,0.141108728721447,117,0.149704184539294,117,0.150985023675383,117,0.153389131860872,"P3"
"2017-11-06 05:27:00",168,0.196282786475304,168,0.217646725944232,168,0.181625544980694,168,0.178970377300503,"P3"
"2017-11-07 17:14:54",15,0.195679394124711,15,0.219850598201912,15,0.187268152556658,15,0.186313149935512,"P3"
"2017-11-08 17:06:07",117,0.176076391257442,117,0.205879133303935,117,0.18076424521685,117,0.165503257328922,"P3"
"2017-11-12 05:26:01",168,0.196282786475304,168,0.217646725944232,168,0.184094707263047,168,0.178970377300503,"P3"
"2017-11-13 17:14:16",15,0.176217418020605,15,0.202233370091966,15,0.176234804971589,15,0.163586180088637,"P3"
"2017-11-14 17:06:50",117,0.15491208600864,117,0.187551433928613,117,0.166986447972992,117,0.155878697740734,"P3"
"2018-05-25 17:06:50",NA,NA,NA,NA,117,0.135013447454648,NA,NA,"P3"
"2018-05-29 05:27:00",NA,NA,NA,NA,168,0.150823303974237,NA,NA,"P3"
"2018-05-30 17:15:11",NA,NA,NA,NA,15,0.148684622709067,NA,NA,"P3"
"2018-05-31 17:06:07",NA,NA,NA,NA,117,0.135013447454648,NA,NA,"P3"
"2018-06-04 05:26:02",NA,NA,NA,NA,168,0.145511177415456,NA,NA,"P3"
"2018-06-05 17:14:17",NA,NA,NA,NA,15,0.135986009122046,NA,NA,"P3"
"2018-06-06 17:06:50",NA,NA,NA,NA,117,0.13664525459661,NA,NA,"P3"
"2018-06-10 05:27:01",NA,NA,NA,NA,168,0.145511177415456,NA,NA,"P3"
"2018-06-11 17:15:12",NA,NA,NA,NA,15,0.145759522919113,NA,NA,"P3"
"2018-06-12 17:06:08",NA,NA,NA,NA,117,0.120984483750925,NA,NA,"P3"
"2018-06-16 05:26:03",NA,NA,NA,NA,168,0.134764629251977,NA,NA,"P3"
"2018-06-17 17:14:17",NA,NA,NA,NA,15,0.148684622709067,NA,NA,"P3"
"2018-06-18 17:06:51",117,0.133203476522596,117,0.172821678556985,117,0.123971340723869,117,0.159025335445139,"P3"
"2018-06-22 05:27:02",168,0.147237223007791,168,0.180813217114767,168,0.117642516297944,168,0.152808483393682,"P3"
"2018-06-23 17:15:12",15,0.121190030619089,15,0.159261498500941,15,0.118981693031545,15,0.133402742074346,"P3"
"2018-06-24 17:06:09",117,0.116334001498656,117,0.127061974670915,117,0.126139810592432,117,0.114009976250257,"P3"
"2018-06-28 05:26:03",168,0.108422449801691,168,0.155939412346618,168,0.130653801641669,168,0.130080655920023,"P3"
"2018-06-30 17:06:52",117,0.112567407752222,117,0.146632577542198,117,0.06452793121956,117,0.134072564911737,"P3"
"2018-07-04 05:27:02",168,0.183538670937662,168,0.192797866013018,168,0.140633308650742,168,0.145926224218337,"P3"
"2018-07-05 17:15:13",15,0.140246942682265,15,0.155085470480742,15,0.102729540734668,15,0.148912224584693,"P3"
"2018-07-06 17:06:09",117,0.139312278952696,117,0.165047200525827,117,0.106775194441187,117,0.158873954629778,"P3"
"2018-07-10 05:26:20",168,0.168480940714099,168,0.188205793985637,168,0.11669487984806,168,0.164308891685277,"P3"
"2018-07-11 17:14:19",15,0.140246942682265,15,0.149788463883022,15,0.0991975050301233,15,0.139169935506891,"P3"
"2018-07-12 17:06:53",117,0.139429348333327,117,0.149788463883022,117,0.101646977976644,117,0.139169935506891,"P3"
"2018-07-16 05:27:03",168,0.177631430292223,168,0.182690122013882,168,0.122940042595601,168,0.155076362158355,"P3"
"2018-07-17 17:15:14",15,0.140246942682265,15,0.14047008772397,15,0.102729540734668,15,0.152819110639823,"P3"
"2018-07-18 17:06:10",117,0.139429348333327,117,0.137054968775275,117,0.0981170586457662,117,0.14955103243128,"P3"
"2018-07-22 05:26:21",168,0.187691948153896,168,0.193636582578553,168,0.138652835546348,168,0.175275073756827,"P3"
"2018-07-23 17:14:20",15,0.187499459454536,15,0.20547410797222,15,0.175033777844777,15,0.176159531132617,"P3"
"2018-07-24 17:06:53",117,0.148833705341076,117,0.148783077948398,117,0.129526556530434,117,0.159938227078156,"P3"
"2018-07-28 05:27:04",168,0.145392730116056,168,0.156895898664613,168,0.123779236283617,168,0.168051047794371,"P3"
"2018-07-29 17:15:14",15,0.148833705341076,15,0.148783077948398,15,0.124218777310974,15,0.160942851084221,"P3"
"2018-07-30 17:06:11",117,0.194296176873295,117,0.207024410446039,117,0.18871254127242,117,0.175275073756827,"P3"
"2018-08-03 05:26:22",168,0.157235737728995,168,0.181749741817673,168,0.130687087338715,168,0.176774045607989,"P3"
"2018-08-04 17:14:20",15,0.149632519050982,15,0.147144004608026,15,0.124218777310974,15,0.158140973505436,"P3"
"2018-08-05 17:06:54",117,0.159928405499029,117,0.131039393679113,117,0.137093638153717,117,0.148758850493988,"P3"
"2018-08-09 05:27:04",168,0.195499465852473,168,0.218775679536778,168,0.18677938843794,168,0.17567392013067,"P3"
"2018-08-10 17:15:15",15,0.176785322024943,15,0.199896456397245,15,0.179708927389832,15,0.177587060815527,"P3"
"2018-08-11 17:06:11",117,0.177662806610279,117,0.182313859927372,117,0.184668439289618,117,0.161499342767649,"P3"
"2018-08-15 05:26:22",168,0.164251608795255,168,0.167398132429031,168,0.159580829413246,168,0.169843048018167,"P3"
"2018-08-16 17:14:21",15,0.167295357833717,15,0.167398132429031,15,0.149578010252447,15,0.173905230591815,"P3"
"2018-08-17 17:06:55",117,0.163885630506516,117,0.160314020159494,117,0.136305829806685,117,0.167255846748771,"P3"
"2018-08-21 05:27:05",168,0.167929784537979,168,0.167398132429031,168,0.15632044097189,168,0.173521223760891,"P3"
"2018-08-22 17:15:16",15,0.159928405499029,15,0.131039393679113,15,0.131785858934256,15,0.149763474500053,"P3"
"2018-08-23 17:06:12",117,0.158160748337404,117,0.135136924502347,117,0.137093638153717,117,0.152856381317221,"P3"
"2018-08-27 05:26:23",168,0.160556002869614,168,0.133865985056694,168,0.176798246053516,168,0.158830334003913,"P3"
"2018-08-28 17:14:22",15,0.163236386754049,15,0.167254657027858,15,0.170246395654071,15,0.175699467706136,"P3"
"2018-08-29 17:06:56",117,0.155510209314126,117,0.142859860817506,117,0.170167822650953,117,0.165257738893194,"P3"
"2018-09-02 05:27:06",168,0.176535226436646,168,0.202014450869764,168,0.181749337712893,168,0.156690424405132,"P3"
"2018-09-03 17:15:17",15,0.177716194665659,15,0.22140551739872,15,0.202662743222462,15,0.171893299018344,"P3"
"2018-09-04 17:06:13",117,0.178005581264812,117,0.226976717274415,117,0.202583995029733,117,0.167472696178911,"P3"
"2018-09-08 05:26:24",168,0.164815258793626,168,0.167254657027858,168,0.173225419444811,168,0.165084181050804,"P3"
"2018-09-09 17:14:22",15,0.172424096610726,15,0.207479693430647,15,0.190264059916172,15,0.166193993059524,"P3"
"2018-09-10 17:06:56",117,0.16574902218877,117,0.178373863750846,117,0.174289768380889,117,0.146965754634697,"P3"
"2018-09-14 05:27:06",168,0.183331943855405,168,0.189376735766676,168,0.187068887454352,168,0.163307135260815,"P3"
"2018-09-15 17:15:17",15,0.163236386754049,15,0.165709456680437,15,0.176747366179808,15,0.174154267358715,"P3"
"2018-09-16 17:06:13",117,0.161724028533886,117,0.167254657027858,117,0.177203338910086,117,0.169782256359708,"P3"
"2018-09-20 05:26:24",168,0.175760646489062,168,0.149305405159382,168,0.201468488984439,168,0.132172590294452,"P3"
"2018-09-21 17:14:22",15,0.160386444747754,15,0.136818668284506,15,0.204033792193961,15,0.154179239399951,"P3"
"2018-09-22 17:06:56",117,0.142585381161662,117,0.121847180742596,117,0.173521162338882,117,0.153237354809887,"P3"
"2018-09-26 05:27:06",168,0.145761847258013,168,0.130841056503408,168,0.18341520002537,168,0.162231230570699,"P3"
"2018-09-27 17:15:17",15,0.142585381161662,15,0.121847180742596,15,0.181435125563732,15,0.159775183331455,"P3"
"2018-09-28 17:06:13",117,0.142080748710098,117,0.131880278568337,117,0.172733353991851,117,0.163270452635628,"P3"
"2018-10-02 05:26:24",168,0.1422512285075,168,0.125189149639427,168,0.181783392883407,168,0.155227269688275,"P3"
"2018-10-03 17:14:23",15,0.140018910290131,15,0.121847180742596,15,0.181435125563732,15,0.159775183331455,"P3"
"2018-10-04 17:06:56",117,0.137322504332642,117,0.118232179600594,117,0.172973048781668,117,0.150774018414102,"P3"
"2018-10-08 05:27:07",168,0.161770693234454,168,0.121252100427149,168,0.220597839068358,168,0.146163192366259,"P3"
"2018-10-09 17:15:17",15,0.160226034280065,15,0.121252100427149,15,0.220323490804886,15,0.152701020887827,"P3"
"2018-10-10 17:06:14",117,0.155780751799984,117,0.126244076635846,117,0.212335608523833,117,0.149946721550229,"P3"
"2018-10-14 05:26:25",168,0.164337164105985,168,0.12296324323506,168,0.220597839068358,168,0.147874335174169,"P3"
"2018-10-15 17:14:23",15,0.160226034280065,15,0.119594475673957,15,0.220323490804886,15,0.151043396134635,"P3"
"2018-10-16 17:06:57",117,0.154284317729796,117,0.0973703738005543,117,0.211787494966618,117,0.139638193318398,"P3"
"2018-10-20 05:27:07",168,0.163402500376417,168,0.129517212925831,168,0.150050529542166,168,0.15442830486494,"P3"
"2018-10-21 17:15:18",15,0.155780751799984,15,0.126244076635846,15,0.150445796914728,15,0.156484550071798,"P3"
"2018-10-22 17:06:14",117,0.154284317729796,117,0.0973703738005543,117,0.167598009659678,117,0.139638193318398,"P3"
"2018-10-26 05:26:25",168,0.159891881625903,168,0.126244076635846,168,0.149979615442099,168,0.149946721550229,"P3"
"2018-10-27 17:14:23",15,0.183813572253235,15,0.219914709180038,15,0.209831665587402,15,0.162698338188465,"P3"
"2018-10-28 17:06:57",117,0.182166419243881,117,0.228850820251257,117,0.22482992974016,117,0.153892072843575,"P3"
"2019-05-25 17:15:17",NA,NA,NA,NA,15,0.152495377304378,NA,NA,"P3"
"2019-05-26 17:06:13",NA,NA,NA,NA,117,0.142674899725051,NA,NA,"P3"
"2019-05-30 05:26:02",NA,NA,NA,NA,168,0.135458036385867,NA,NA,"P3"
"2019-05-31 17:14:23",NA,NA,NA,NA,15,0.120860341318392,NA,NA,"P3"
"2019-06-01 17:06:56",NA,NA,NA,NA,117,0.129723331819542,NA,NA,"P3"
"2019-06-05 05:27:06",NA,NA,NA,NA,168,0.115690654304513,NA,NA,"P3"
"2019-06-06 17:15:17",NA,NA,NA,NA,15,0.106231166559383,NA,NA,"P3"
"2019-06-07 17:06:14",NA,NA,NA,NA,117,0.12267968797517,NA,NA,"P3"
"2019-06-12 17:14:23",NA,NA,NA,NA,15,0.130661350619668,NA,NA,"P3"
"2019-06-13 17:06:57",NA,NA,NA,NA,117,0.128560617464182,NA,NA,"P3"
"2019-06-17 05:27:07",NA,NA,NA,NA,168,0.115817922444515,NA,NA,"P3"
"2019-06-18 17:15:18",15,0.134971470719263,NA,NA,15,0.123164532009547,NA,NA,"P3"
"2019-06-19 17:06:15",117,0.1328729443946,NA,NA,117,0.123871509385748,NA,NA,"P3"
"2019-06-23 05:26:03",168,0.125495174507881,NA,NA,168,0.116004991129756,NA,NA,"P3"
"2019-06-25 17:06:58",117,0.14289232823464,NA,NA,117,0.129183635944529,NA,NA,"P3"
"2019-06-29 05:27:08",168,0.110782280555788,168,0.185431739042008,168,0.130800733225034,168,0.166824060341271,"P3"
"2019-06-30 17:15:19",15,0.117824634146427,15,0.185431739042008,15,0.121819544709305,15,0.163923543758673,"P3"
"2019-07-01 17:06:15",117,0.128261758148449,117,0.195117725617085,117,0.11790731707971,117,0.145321875352348,"P3"
"2019-07-05 05:26:04",168,0.174204605024695,168,0.204019051552039,168,0.171385530133662,168,0.146115833045222,"P3"
"2019-07-06 17:14:25",15,0.186674194245355,15,0.222198090956811,15,0.173769550341329,15,0.169728807337507,"P3"
"2019-07-07 17:06:58",117,0.140382225994568,117,0.165967726954583,117,0.157180868345306,117,0.157282252156966,"P3"
"2019-07-11 05:27:08",168,0.151536961670707,168,0.188448075288025,168,0.152983181932676,168,0.158172077388346,"P3"
"2019-07-12 17:15:19",15,0.146565329332958,15,0.188448075288025,15,0.144342027647616,15,0.157936431542845,"P3"
"2019-07-13 17:06:16",117,0.162625780050013,117,0.197698035702728,117,0.150198163671003,117,0.164489857226999,"P3"
"2019-07-17 05:26:05",168,0.135066294527817,168,0.1753916339934,168,0.167074906031794,168,0.166706159195783,"P3"
"2019-07-18 17:14:25",15,0.154810157465645,15,0.19182728719282,15,0.140183788641439,15,0.157380927886468,"P3"
"2019-07-19 17:06:59",117,0.154810157465645,117,0.19182728719282,117,0.1488249429265,117,0.157641943393392,"P3"
"2019-07-23 05:27:09",168,0.168066203931341,168,0.212048111864159,168,0.152547334632556,168,0.150919638378628,"P3"
"2019-07-24 17:15:20",15,0.142365969078991,15,0.157474849442491,15,0.13194457651816,15,0.137916899352464,"P3"
"2019-07-25 17:06:17",117,0.142365969078991,117,0.150517879403658,117,0.131744730280621,117,0.133724663585215,"P3"
"2019-07-29 05:26:05",168,0.18172996384527,168,0.215357249568591,168,0.164178659117142,168,0.156022204633196,"P3"
"2019-07-30 17:14:26",15,0.189917045319166,15,0.224429423965859,15,0.173239837170176,15,0.1589589767764,"P3"
"2019-07-31 17:07:00",117,0.18872654326796,117,0.228507576357126,117,0.178792786267332,117,0.177754624997236,"P3"
"2019-08-04 05:27:10",168,0.160424631833304,168,0.201568879697905,168,0.144304969460159,168,0.146253495976287,"P3"
"2019-08-05 17:15:21",15,0.189917045319166,15,0.21785675199665,15,0.178147334145672,15,0.152386304807191,"P3"
"2019-08-06 17:06:18",117,0.187269879731238,117,0.228364846866919,117,0.185725540917085,117,0.189733912303707,"P3"
"2019-08-10 05:26:06",168,0.18172996384527,168,0.215357249568591,168,0.164178659117142,168,0.156022204633196,"P3"
"2019-08-11 17:14:27",15,0.163820206564184,15,0.184566128381493,15,0.154147444743271,15,0.148112641423664,"P3"
"2019-08-12 17:07:01",117,0.182664680217281,117,0.214508388622375,117,0.157142400662241,117,0.162113256504105,"P3"
"2019-08-16 05:27:11",168,0.168413843143604,168,0.197816049754583,168,0.134304628827917,168,0.165141240084203,"P3"
"2019-08-17 17:15:22",15,0.132274959472455,15,0.138026414955968,15,0.135909650339352,15,0.132510054204406,"P3"
"2019-08-18 17:06:18",117,0.140690659265763,117,0.178714054100265,117,0.13673601644091,117,0.145812871173271,"P3"
"2019-08-22 05:26:07",168,0.161211048244116,168,0.18798022089472,168,0.13616123684738,168,0.158083537354545,"P3"
"2019-08-24 17:07:01",117,0.164600748669947,117,0.205636168243104,117,0.143609068634662,117,0.173859158737127,"P3"
"2019-08-28 05:27:11",168,0.14273699189335,168,0.178714054100265,168,0.131866987766535,168,0.145812871173271,"P3"
"2019-08-29 17:15:22",15,0.136793023040902,15,0.167882653445735,15,0.133530255983069,15,0.144842260001455,"P3"
"2019-08-30 17:06:19",117,0.158136500875399,117,0.178146181674465,117,0.142540442598832,117,0.160002794539559,"P3"
"2019-09-03 05:26:07",168,0.145183757991173,168,0.175838435712302,168,0.130849110288599,168,0.140480763411243,"P3"
"2019-09-04 17:14:28",15,0.132274959472455,15,0.130562166652164,15,0.135909650339352,15,0.125045805900602,"P3"
"2019-09-05 17:07:02",117,0.131487151125424,117,0.139065637020897,117,0.13248498739463,117,0.133208683728706,"P3"
"2019-09-09 05:27:12",168,0.183707261198833,168,0.217057153513284,168,0.139065650193258,168,0.1614191797815,"P3"
"2019-09-10 17:15:23",15,0.179651258103104,15,0.201881981224696,15,0.1311906185085,15,0.159427439741725,"P3"
"2019-09-11 17:06:19",117,0.17405542497271,117,0.200884204475801,117,0.13607493115011,117,0.142754575453001,"P3"
"2019-09-15 05:26:08",168,0.164251749121056,168,0.20220090203442,168,0.129697332576871,168,0.148206849845304,"P3"
"2019-09-16 17:14:29",15,0.156693898109907,15,0.193851723582641,15,0.131360600793405,15,0.144117912117629,"P3"
"2019-09-17 17:07:02",117,0.156693898109907,117,0.193851723582641,117,0.130508563015427,117,0.144117912117629,"P3"
"2019-09-21 05:27:13",168,0.162637871220861,168,0.213367817937043,168,0.138991491517346,168,0.144228734228721,"P3"
"2019-09-22 17:15:23",15,0.119574208163528,15,0.141350068424733,15,0.125809405754525,15,0.13171824727435,"P3"
"2019-09-27 05:26:09",168,0.15594157337303,168,0.184159923033455,168,0.110859508095442,168,0.146065896385198,"P3"
"2019-09-28 17:14:29",15,0.151689416783948,15,0.181659394772917,15,0.11586755467373,15,0.148621008398765,"P3"
"2019-09-29 17:07:03",117,0.14313156158711,117,0.178302570697655,117,0.108166781049261,117,0.141852973660556,"P3"
"2019-10-03 05:27:13",168,0.155800546609867,168,0.18141044315684,168,0.109585498379274,168,0.146021857498725,"P3"
"2019-10-04 17:15:24",15,0.15816891552066,15,0.181360075017717,15,0.132327028866614,15,0.170950760531875,"P3"
"2019-10-05 17:06:20",117,0.162982332606246,117,0.196610396894894,117,0.133990239020879,117,0.174503804744539,"P3"
"2019-10-09 05:26:09",168,0.176865862551569,168,0.184159923033455,168,0.150086224386571,168,0.147679778543899,"P3"
"2019-10-10 17:14:29",15,0.185275440686538,15,0.196296959349024,15,0.168523882349626,15,0.178716837803281,"P3"
"2019-10-11 17:07:03",117,0.182448344737001,117,0.18111112340164,117,0.171650894614739,117,0.169965491790535,"P3"
"2019-10-15 05:27:13",168,0.176724835788407,168,0.18141044315684,168,0.148812214670403,168,0.147635739657426,"P3"
"2019-10-16 17:15:24",15,0.186006616154479,15,0.195421600610427,15,0.170993044631979,15,0.178355567596929,"P3"
"2019-10-17 17:06:20",117,0.181510311271764,117,0.186947845086771,117,0.171729642807467,117,0.166455135095117,"P3"
"2019-10-21 05:26:09",168,0.190117745980399,168,0.195055597380831,168,0.167819599338369,168,0.175756416696888,"P3"
"2019-10-23 17:07:03",117,0.184726773221571,117,0.194969283755633,117,0.171729642807467,117,0.177891199865782,"P3"
"2019-10-27 05:27:13",168,0.175754177747718,168,0.178631382420489,168,0.149689699255739,168,0.144032460213578,"P3"
"2019-10-28 17:15:24",15,0.160763697483245,15,0.178302570697655,15,0.143921804248077,15,0.146066006719297,"P3"
"2019-10-29 17:06:20",117,0.178029097621821,117,0.180981673788303,117,0.171650894614739,117,0.165416795062018,"P3"
"2020-05-08 17:06:19",117,0.199553599017395,117,0.17518209643393,117,0.125410173360352,117,0.155735364283209,"P3"
"2020-05-12 05:26:11",168,0.190380636101059,168,0.158847483605484,168,0.113099570210826,168,0.148235888567403,"P3"
