"Date","Track_100","Pred_100","Track_20","Pred_20","Track_200","Pred_200","Track_50","Pred_50","Station"
"2020-05-13 17:14:28",15,0.196062780487284,15,0.218876446832083,15,0.151126118964353,15,0.186777474298144,"P3"
"2020-05-14 17:07:02",117,0.216498165267838,117,0.195429039748876,117,0.153216530171204,117,0.160837930537777,"P3"
"2020-05-18 05:27:12",168,0.215108397530516,168,0.172494391651574,168,0.147026985584645,168,0.164356218182467,"P3"
"2020-05-19 17:15:23",15,0.202254290791021,15,0.146027667211692,15,0.121493162433948,15,0.132324073607752,"P3"
"2020-05-20 17:06:19",117,0.190879080227327,117,0.0929262914227722,117,0.118401354431532,117,0.11065177450669,"P3"
"2020-05-24 05:26:08",168,0.200441246422167,168,0.146877932088359,168,0.122714542304018,168,0.126850325222672,"P3"
"2020-05-25 17:14:29",15,0.190449048949322,15,0.0907638771123104,15,0.111594436837037,15,0.11508630082684,"P3"
"2020-05-26 17:07:03",117,0.182047153836912,117,0.0722323772408951,117,0.107068937739727,117,0.0922327173165632,"P3"
"2020-05-30 05:27:13",168,0.200453458235063,168,0.142636652733306,168,0.124441102180961,168,0.128339517545017,"P3"
"2020-05-31 17:15:24",15,0.201984849053362,15,0.144351000797354,15,0.124441102180961,15,0.135527613994144,"P3"
"2020-06-01 17:06:20",117,0.154189049776694,117,0.107693494361292,117,0.108985202013907,117,0.106955979585127,"P3"
"2020-06-05 05:26:09",168,0.186293445373681,168,0.20735912464753,168,0.148799702747321,168,0.176452063690512,"P3"
"2020-06-06 17:14:30",15,0.161757075435132,15,0.127563164108442,15,0.126213819343637,15,0.12799977746516,"P3"
"2020-06-07 17:07:03",117,0.189176561226805,117,0.202817860661985,117,0.152703075123649,117,0.181870705058811,"P3"
"2020-06-11 05:27:14",168,0.187645170408505,168,0.159856819040222,168,0.150216975129354,168,0.178941803582566,"P3"
"2020-06-12 17:15:24",15,0.189100813655074,15,0.16367105605937,15,0.159382764246882,15,0.190534321552287,"P3"
"2020-06-13 17:06:21",117,0.189100813655074,117,0.163305052829774,117,0.158695418947566,117,0.185060573167208,"P3"
"2020-06-17 05:26:09",168,0.159032048118443,168,0.160654899298735,168,0.0736751989893082,168,0.169217589325288,"P3"
"2020-06-19 17:07:04",117,0.171193825636775,117,0.149720472894791,117,0.121933994078894,117,0.143773899592511,"P3"
"2020-06-23 05:27:14",168,0.158101046411107,168,0.161659113568205,168,0.108897471126211,168,0.137835628271713,"P3"
"2020-06-24 17:15:25",15,0.172390406330674,15,0.147342038604867,15,0.118594448782812,15,0.133951988569642,"P3"
"2020-06-25 17:06:21",117,0.168454827207824,117,0.163757639892868,117,0.117781866860139,117,0.140811639181711,"P3"
"2020-06-29 05:26:10",168,0.143701073638604,168,0.145399811271925,168,0.115544073053233,168,0.120488741431764,"P3"
"2020-06-30 17:14:31",15,0.152297435170401,15,0.164318471699959,15,0.112985899467075,15,0.14024603478739,"P3"
"2020-07-01 17:07:04",117,0.175613072751955,117,0.158209309087974,117,0.121933994078894,117,0.149234032759358,"P3"
"2020-07-05 05:27:15",168,0.158004258576019,168,0.175064404831518,168,0.13494215838675,168,0.142086014831035,"P3"
"2020-07-06 17:15:26",15,0.155585301085541,15,0.17405293872673,15,0.137623304081219,15,0.146699719992974,"P3"
"2020-07-07 17:06:22",117,0.155585301085541,117,0.17405293872673,117,0.14082906453906,117,0.146699719992974,"P3"
"2020-07-11 05:26:11",168,0.158004258576019,168,0.175064404831518,168,0.13494215838675,168,0.142086014831035,"P3"
"2020-07-12 17:14:32",15,0.151352651273117,15,0.177723762963273,15,0.129269678758812,15,0.144496421346713,"P3"
"2020-07-13 17:07:05",117,0.147744561442409,117,0.145002262979811,117,0.137048750458315,117,0.12611422628026,"P3"
"2020-07-17 05:27:16",168,0.148207531198822,168,0.16942922391851,168,0.13727648616906,168,0.146062671784664,"P3"
"2020-07-18 17:15:26",15,0.147744561442409,15,0.145002262979811,15,0.142105220544999,15,0.12611422628026,"P3"
"2020-07-19 17:06:23",117,0.149102840319219,117,0.145662831611398,117,0.124588833501159,117,0.118373651602679,"P3"
"2020-07-23 05:26:11",168,0.152396734490619,168,0.189917794307312,168,0.133195998316091,168,0.139634076865312,"P3"
"2020-07-24 17:14:32",15,0.170310261189015,15,0.217836730632959,15,0.150527029707919,15,0.177310530828901,"P3"
"2020-07-25 17:07:06",117,0.145875002299259,117,0.18321819040476,117,0.133212846248667,117,0.13897534588451,"P3"
"2020-07-29 05:27:17",168,0.138150414500382,168,0.176462776183125,168,0.128572073463666,168,0.145081195422262,"P3"
"2020-07-30 17:15:27",15,0.16842667108498,15,0.192800920092597,15,0.149458403672088,15,0.153811355077709,"P3"
"2020-07-31 17:06:24",117,0.138306976640822,117,0.168962775140044,117,0.122796645405778,117,0.13078214710538,"P3"
"2020-08-04 05:26:12",168,0.151901499769869,168,0.170349599987426,168,0.107700106007317,168,0.154046348994517,"P3"
"2020-08-05 17:14:33",15,0.162952462519824,15,0.197981708028685,15,0.115050788337604,15,0.179892870630529,"P3"
"2020-08-06 17:07:07",117,0.159271962993728,117,0.174939051339378,117,0.113669419066675,117,0.141421515180316,"P3"
"2020-08-10 05:27:17",168,0.12231143123918,168,0.15716778742315,168,0.103195185316862,168,0.144383330597299,"P3"
"2020-08-11 17:15:28",15,0.135915750774227,15,0.176542225855965,15,0.0952729052180818,15,0.144205617438367,"P3"
"2020-08-12 17:06:24",117,0.134464555539758,117,0.17123502364377,117,0.104730438166122,117,0.14120157316409,"P3"
"2020-08-16 05:26:13",168,0.12231143123918,168,0.15716778742315,168,0.111401965268605,168,0.144383330597299,"P3"
"2020-08-17 17:14:36",15,0.162410969377771,15,0.190736716339919,15,0.113982162301773,15,0.162431217325663,"P3"
"2020-08-18 17:07:07",117,0.160293743695635,117,0.190273706905694,117,0.116635250299141,117,0.161654770345567,"P3"
"2020-08-22 05:27:18",168,0.126951673535695,168,0.161929001700784,168,0.116086545830369,168,0.130477713297543,"P3"
"2020-08-23 17:15:29",15,0.155990671371945,15,0.187607795870974,15,0.134756512850836,15,0.146498993229872,"P3"
"2020-08-24 17:06:25",117,0.141474414142032,117,0.183949967304959,117,0.127574786180795,117,0.136575672933418,"P3"
"2020-08-28 05:26:14",168,0.125680944462006,168,0.137993775888468,168,0.131331481049197,168,0.117344830518812,"P3"
"2020-08-29 17:14:34",15,0.166208083272042,15,0.192407033042942,15,0.138294301169019,15,0.152346858878368,"P3"
"2020-08-30 17:07:08",117,0.165528642496575,117,0.199668724967746,117,0.139030899344507,117,0.158781024725056,"P3"
"2020-09-03 05:27:18",168,0.156882909232637,168,0.170749249059022,168,0.127075711730284,168,0.1378162371406,"P3"
"2020-09-04 17:15:29",15,0.153324422621273,15,0.183538927901499,15,0.129444386292055,15,0.134165266417741,"P3"
"2020-09-05 17:06:26",117,0.153465449384436,117,0.184137076926508,117,0.133924156466064,117,0.131243565171391,"P3"
"2020-09-09 05:26:14",168,0.16952033306561,168,0.19719467311476,168,0.13052581915781,168,0.155772432927787,"P3"
"2020-09-10 17:14:35",15,0.164260679119355,15,0.170998200675099,15,0.132859307654201,15,0.1378162371406,"P3"
"2020-09-11 17:07:09",117,0.17609186562091,117,0.187791114688024,117,0.153517911454677,117,0.155852023701437,"P3"
"2020-10-15 05:26:15",168,0.155565494396228,168,0.199947488041697,168,0.124118647808678,168,0.145890467833599,"P3"
"2020-10-17 17:07:09",117,0.152188487851442,117,0.171495028856721,117,0.12399283997893,117,0.159187860819478,"P3"
"2020-10-21 05:27:19",168,0.165615816068466,168,0.169589543649438,168,0.127317063252914,168,0.159338718452305,"P3"
"2020-10-22 17:15:30",15,0.167147206886766,15,0.169589543649438,15,0.127317063252914,15,0.168344870352788,"P3"
"2020-10-23 17:06:26",117,0.183806590818787,117,0.191885350459963,117,0.142036400716437,117,0.187525988875713,"P3"
"2020-10-27 05:26:15",168,0.182275200000487,168,0.206053559826155,168,0.163921394386115,168,0.193584641951879,"P3"
"2020-10-28 17:14:36",15,0.185158315853611,15,0.201131041053468,15,0.174588778882532,15,0.183711018972761,"P3"
"2020-10-29 17:07:09",117,0.185158315853611,117,0.185629567411525,117,0.176578490692003,117,0.184033632280357,"P3"
"2020-11-02 05:27:19",168,0.165615816068466,168,0.169589543649438,168,0.142682131202218,168,0.159338718452305,"P3"
"2020-11-03 17:15:30",15,0.187293099022505,15,0.204692990143871,15,0.172119616600179,15,0.185845802141655,"P3"
"2020-11-04 17:06:26",117,0.182662354057311,117,0.183661720504862,117,0.169084551489196,117,0.186706080043501,"P3"
"2020-11-08 05:26:15",168,0.154682090688026,168,0.167957813671906,168,0.131118834403896,168,0.156779798412662,"P3"
"2020-11-09 17:14:35",15,0.183806590818787,15,0.207269772488387,15,0.170422922394608,15,0.196532140776196,"P3"
"2020-11-10 17:07:09",117,0.163855053604362,117,0.169589543649438,117,0.138844410442864,117,0.159338718452305,"P3"
"2020-11-14 05:27:19",168,0.142814050682492,168,0.133692876623545,168,0.109334142916477,168,0.124360921198179,"P3"
"2020-11-15 17:15:30",15,0.180010408158288,15,0.185880347164284,15,0.159282881124247,15,0.183929599989711,"P3"
"2020-11-16 17:06:26",117,0.176776550602369,117,0.170616091766136,117,0.1726723405625,117,0.175043614719503,"P3"
"2020-11-20 05:26:15",168,0.154335272775867,168,0.171495028856721,168,0.123147111779412,168,0.159187860819478,"P3"
"2020-11-21 17:14:35",15,0.155866663594167,15,0.171495028856721,15,0.125420703375163,15,0.16819401271996,"P3"
"2020-11-22 17:07:09",117,0.148645455847889,117,0.171495028856721,117,0.119885365016624,117,0.152388813545677,"P3"
"2020-11-26 05:27:19",168,0.142814050682492,168,0.129467231516328,168,0.109334142916477,168,0.120135276090962,"P3"
"2020-11-27 17:15:29",15,0.152188487851442,15,0.171495028856721,15,0.125420703375163,15,0.16819401271996,"P3"
"2020-11-28 17:06:26",117,0.167147206886766,117,0.169589543649438,117,0.150969725816887,117,0.159338718452305,"P3"
"2021-06-12 05:26:15",168,0.133747521167543,168,0.166248109986015,168,0.128368087339601,168,0.130750994949041,"P3"
"2021-06-13 17:14:36",15,0.126681443704737,15,0.13450360044363,15,0.121239285005015,15,0.130450705972615,"P3"
"2021-06-14 17:07:10",117,0.136329893760029,117,0.172860806294311,117,0.138788628221772,117,0.128326998361933,"P3"
"2021-06-18 05:27:20",168,0.133747521167543,168,0.166248109986015,168,0.128368087339601,168,0.130750994949041,"P3"
"2021-06-19 17:15:31",15,0.122490526155664,15,0.137937249997722,15,0.121616514583483,15,0.124062240567069,"P3"
"2021-06-20 17:06:36",117,0.122068365683186,117,0.137937249997722,117,0.124822275041324,117,0.124062240567069,"P3"
"2021-06-24 05:26:16",168,0.137919749112976,168,0.169574961950228,168,0.124800661915564,168,0.134077846913254,"P3"
"2021-06-25 17:14:36",15,0.120909487218173,15,0.129440547189955,15,0.128615068599008,15,0.12538765271894,"P3"
"2021-06-26 17:07:10",117,0.120909487218173,117,0.129440547189955,117,0.117567666685847,117,0.12538765271894,"P3"
"2021-06-30 05:27:21",168,0.145146521342904,168,0.173630894309879,168,0.133307220106165,168,0.143605930553513,"P3"
"2021-07-01 17:15:31",15,0.126681443704737,15,0.13450360044363,15,0.13024687574097,15,0.130450705972615,"P3"
"2021-07-02 17:06:28",117,0.120909487218173,117,0.129440547189955,117,0.117567666685847,117,0.12538765271894,"P3"
"2021-07-06 05:26:16",168,0.134579307077333,168,0.173661491837198,168,0.122314172185466,168,0.13073740487761,"P3"
"2021-07-07 17:14:37",15,0.151027464261335,15,0.164964210012356,15,0.133183422906751,15,0.141988755716171,"P3"
"2021-07-08 17:07:11",117,0.14166580035629,117,0.164528148774729,117,0.117432429576969,117,0.139841631440305,"P3"
"2021-07-12 05:27:21",168,0.134266244894085,NA,NA,168,0.12020704085167,NA,NA,"P3"
"2021-07-13 17:15:32",15,0.177427485452288,NA,NA,15,0.149795641229219,NA,NA,"P3"
"2021-07-14 17:06:42",117,0.167421790931368,NA,NA,117,0.136948355672881,NA,NA,"P3"
"2021-07-18 05:26:17",168,0.171532920757287,NA,NA,168,0.132351635070118,NA,NA,"P3"
"2021-07-19 17:14:38",15,0.139368340489054,NA,NA,15,0.133842721891128,NA,NA,"P3"
"2021-07-20 17:07:12",117,0.139715158401214,NA,NA,117,0.134875517413521,NA,NA,"P3"
"2021-07-24 05:27:22",168,0.14957503191673,NA,NA,168,0.132668205154009,NA,NA,"P3"
"2021-07-25 17:15:33",15,0.154533195314638,NA,NA,15,0.131836924759292,NA,NA,"P3"
"2021-07-26 17:06:42",117,0.177427485452288,NA,NA,117,0.148658969017509,NA,NA,"P3"
"2021-07-30 05:26:18",168,0.133418248831888,NA,NA,168,0.125872732453253,NA,NA,"P3"
"2021-07-31 17:14:39",15,0.166087039566697,NA,NA,15,0.141102853646926,NA,NA,"P3"
"2021-08-01 17:07:12",117,0.157976243283602,NA,NA,117,0.134695396436997,NA,NA,"P3"
"2021-08-23 05:26:19",NA,NA,NA,NA,168,0.121587029182882,NA,NA,"P3"
"2021-08-24 17:14:40",NA,NA,NA,NA,15,0.1296905591263,NA,NA,"P3"
"2021-08-29 05:27:24",NA,NA,NA,NA,168,0.123494388872244,NA,NA,"P3"
"2021-08-30 17:15:35",NA,NA,NA,NA,15,0.123726057807855,NA,NA,"P3"
"2021-08-31 17:06:44",NA,NA,NA,NA,117,0.122293832572108,NA,NA,"P3"
"2021-09-04 05:26:20",NA,NA,NA,NA,168,0.118321486098734,NA,NA,"P3"
"2021-09-05 17:14:40",NA,NA,NA,NA,15,0.117761865501816,NA,NA,"P3"
"2021-09-06 17:07:14",117,0.117695611017031,117,0.154888530503757,117,0.116662927926288,117,0.126364995608189,"P3"
"2021-09-10 05:27:24",168,0.141773807571264,168,0.161140996454128,168,0.117557690996889,168,0.12790034778889,"P3"
"2021-09-11 17:15:35",15,0.132139488847444,15,0.146688807876347,15,0.119825643626672,15,0.136008934207303,"P3"
"2021-09-12 17:06:45",117,0.127210667402992,117,0.128909568662441,117,0.122202606270052,117,0.119198269603143,"P3"
"2021-09-16 05:26:20",168,0.165424836580014,168,0.172144424814031,168,0.123408698522379,168,0.14991772744188,"P3"
"2021-09-17 17:14:41",15,0.148128135977829,15,0.157125022063158,15,0.123790084948444,15,0.137279633981664,"P3"
"2021-09-18 17:07:15",117,0.145708529489019,117,0.161140996454128,117,0.122009287890736,117,0.12790034778889,"P3"
"2021-09-22 05:27:25",168,0.159756304897503,168,0.188885195888433,168,0.141761369071325,168,0.155588216105535,"P3"
"2021-09-23 17:15:36",15,0.15568677802088,15,0.19128392481431,15,0.130196932624284,15,0.143754545635058,"P3"
"2021-09-24 17:06:45",117,0.156534774083078,117,0.19128392481431,117,0.133402693082125,117,0.146116427650167,"P3"
"2021-09-28 05:26:21",168,0.142153775608418,168,0.167929250811498,168,0.132330653574588,168,0.152703634172473,"P3"
"2021-09-29 17:14:41",15,0.177292858900199,15,0.20609604997756,15,0.144618244281045,15,0.163896695070668,"P3"
"2021-09-30 17:07:15",117,0.162396490591694,117,0.190303654142176,117,0.141904722718939,117,0.143706021134489,"P3"
"2021-10-04 05:27:25",168,0.160779746377657,168,0.179762294027993,168,0.135452803113991,168,0.143847047897652,"P3"
"2021-10-05 17:15:36",15,0.189312745561257,15,0.206339842004275,15,0.153059059972443,15,0.17475821913318,"P3"
"2021-10-06 17:06:45",117,0.163750146442199,117,0.199386236096246,117,0.148140574822777,117,0.159436564164773,"P3"
"2021-10-10 05:26:21",168,0.158631085715872,168,0.199293355890756,168,0.144922516428126,168,0.13572680847686,"P3"
"2021-10-11 17:14:41",15,0.155828232421466,15,0.185027896993896,15,0.11098396962271,15,0.159639399981461,"P3"
"2021-10-12 17:07:15",117,0.156175050333626,117,0.189430555432265,117,0.117659306492795,117,0.137114127579933,"P3"
"2021-10-16 05:27:25",168,0.124246520083131,168,0.156714592634824,168,0.120038700849077,168,0.145266271349519,"P3"
"2021-10-17 17:15:36",15,0.155492816125388,15,0.185027896993896,15,0.104793765630249,15,0.156738883398862,"P3"
"2021-10-18 17:06:46",117,0.163690877898872,117,0.197293988778538,117,0.148973446307072,117,0.13572680847686,"P3"
"2021-10-22 05:26:21",168,0.141702806216654,168,0.122283272089381,168,0.0960688162115982,168,0.135969051218577,"P3"
"2021-10-23 17:14:42",15,0.144797127633427,15,0.150356824164803,15,0.0960688162115982,15,0.165034091220876,"P3"
"2021-10-24 17:07:15",117,0.144797127633427,117,0.150484938448787,117,0.101028328111384,117,0.165522771596425,"P3"
"2021-10-28 05:27:25",168,0.143265736815128,168,0.14625929334157,168,0.0960688162115982,168,0.161297126489208,"P3"
"2021-10-29 17:15:36",15,0.143234197034954,15,0.117266257307071,15,0.0960688162115982,15,0.133095189109361,"P3"
"2021-10-30 17:06:45",117,0.172042026531495,117,0.175714337938511,117,0.123818489501141,117,0.180508435856238,"P3"
"2022-05-09 17:15:34",15,0.191707972992463,15,0.180095836399315,15,0.0982130525788026,15,0.195852737365342,"P3"
"2022-05-16 17:07:14",117,0.182017959519995,117,0.16239900044273,117,0.114918427305614,117,0.179814445825539,"P3"
"2022-05-20 05:27:24",168,0.162155662447421,168,0.135951264656092,168,0.0827404741718515,168,0.168648140285088,"P3"
"2022-05-21 17:15:35",15,0.148493419011452,15,0.118755200343368,15,0.0716862234820547,15,0.143287822183121,"P3"
"2022-05-28 17:07:14",117,0.13450074200747,117,0.103531985754309,117,0.0905680604666216,117,0.127073119667184,"P3"
"2022-06-01 05:27:25",168,0.199864002960072,168,0.17581525261006,168,0.0919309962843469,168,0.197818566847131,"P3"
"2022-06-02 17:15:36",15,0.164780178930491,15,0.14038678086301,15,0.123480931593539,15,0.172574936156383,"P3"
"2022-06-13 05:27:26",168,0.168975474586347,168,0.138827182267045,168,0.130147048512337,168,0.170689211555394,"P3"
"2022-06-14 17:15:36",15,0.142927744640958,15,0.122935847993035,15,0.11011513075716,15,0.153023935331383,"P3"
"2022-06-21 17:07:16",117,0.128084815489711,117,0.138040994421468,117,0.138105810549616,117,0.151423762535472,"P3"
"2022-06-25 05:27:26",168,0.204282477827249,168,0.191533593588022,168,0.163374358382579,168,0.195232103683109,"P3"
"2022-06-26 17:15:37",15,0.160484636692839,15,0.182628503069606,15,0.119288338507347,15,0.189041890380864,"P3"
"2022-07-03 17:07:17",117,0.128084815489711,117,0.120173642152795,117,0.138105810549616,117,0.13606012903146,"P3"
"2022-07-07 05:27:27",168,0.141315781954696,168,0.157615833922741,168,0.11631100416457,168,0.17674965365444,"P3"
"2022-07-08 17:15:38",15,0.128854495769014,15,0.138166974226465,15,0.114543347002945,15,0.155588173848155,"P3"
"2022-07-15 17:07:18",117,0.142847172772996,117,0.160337149222487,117,0.134949278759763,117,0.179470968954186,"P3"
"2022-07-19 05:27:28",168,0.141315781954696,168,0.157615833922741,168,0.11631100416457,168,0.17674965365444,"P3"
"2022-07-20 17:15:39",15,0.192625624354875,15,0.1773537554592,15,0.172338737270465,15,0.185217637238113,"P3"
"2022-07-27 17:07:18",117,0.164780178930491,117,0.144203042349572,117,0.152788077885956,117,0.172935502247949,"P3"
"2022-07-31 05:27:29",168,0.209233179727493,168,0.171264043266513,168,0.163514170968142,168,0.201405641668568,"P3"
"2022-08-01 17:15:39",15,0.164780178930491,15,0.139925124396899,15,0.125751421069331,15,0.171325364691293,"P3"
"2022-08-08 17:07:19",117,0.15565323038878,117,0.165962651091161,117,0.153328148064177,117,0.174232814997113,"P3"
"2022-08-12 05:27:29",168,0.152497822974391,168,0.169965283629988,168,0.145323221121681,168,0.172662637368983,"P3"
"2022-08-13 17:15:40",15,0.12932399904089,15,0.1407035505892,15,0.125736407245147,15,0.158756099451468,"P3"
"2022-08-20 17:07:20",117,0.146783013145776,117,0.164123454405605,117,0.133010445096383,117,0.17096644457324,"P3"
"2022-08-25 17:15:41",15,0.1338641610447,15,0.100925888244435,15,0.116954506872792,15,0.127882720258704,"P3"
"2022-09-01 17:07:20",117,0.130334241713821,117,0.0748541686066875,117,0.134074081688106,117,0.100055700492367,"P3"
"2022-09-05 05:27:31",168,0.146325447230382,168,0.11887041813324,168,0.118722164034418,168,0.147539870257517,"P3"
"2022-09-06 17:15:42",NA,NA,NA,NA,15,0.117808975301651,NA,NA,"P3"
"2022-09-13 17:07:21",NA,NA,NA,NA,117,0.158779081217332,NA,NA,"P3"
"2022-09-17 05:27:31",NA,NA,NA,NA,168,0.122242004025417,NA,NA,"P3"
"2022-09-18 17:15:41",NA,NA,NA,NA,15,0.117808975301651,NA,NA,"P3"
"2022-09-25 17:07:21",117,0.166818396723197,117,0.173528402042254,117,0.180463569757437,117,0.173042540892893,"P3"
"2022-09-29 05:27:31",168,0.153707314855403,168,0.173528402042254,168,0.160098735285302,168,0.173042540892893,"P3"
"2022-09-30 17:15:42",15,0.20431542397254,15,0.193900455456656,15,0.183565565360114,15,0.193708411042566,"P3"
"2022-10-07 17:07:21",117,0.126586370816702,117,0.135530917813352,117,0.157436444627359,117,0.153312683526607,"P3"
"2022-10-11 05:27:31",168,0.204724252141051,168,0.192223433159447,168,0.16841765604797,168,0.200473088270133,"P3"
"2022-10-12 17:15:42",15,0.197990973913831,15,0.178075218065373,15,0.161228253934731,15,0.189456659844318,"P3"
"2022-10-19 17:07:21",117,0.135183939003426,117,0.109520348470102,117,0.136094590998616,117,0.127302114183357,"P3"
"2022-10-23 05:27:31",168,0.192693866477966,168,0.198953461643455,168,0.174068777056682,168,0.191171813402043,"P3"
"2022-10-24 17:15:42",15,0.208313648899779,15,0.220543324700578,15,0.202197664330845,15,0.199261716158769,"P3"
"2022-10-31 17:07:21",117,0.218823048068328,117,0.193498645335715,117,0.185084689090285,117,0.195295167072434,"P3"
"2022-11-04 05:27:31",168,0.205700115225281,168,0.219225613579497,168,0.21400271933582,168,0.197445288738435,"P3"
"2022-11-05 17:15:42",15,0.21432727753776,15,0.222695724418314,15,0.197613639130399,15,0.19816616870168,"P3"
"2022-11-12 17:07:21",117,0.226929534172332,117,0.20853353450892,117,0.205890572381751,117,0.19368990368221,"P3"
"2022-11-16 05:27:31",168,0.176453504379808,168,0.161920830107588,168,0.172510693688208,168,0.161323857424654,"P3"
